company,avg_salary($),salary_type
A.B._Data%2C_Ltd.,N/A,year
A-Tech,20,hour
A_Wireless,N/A,year
A_%26_A_Telecom,83,year
A_%26_T_Systems,N/A,year
A10_Networks,118,year
A2_Hosting,N/A,year
A3,N/A,year
A3_Communications,N/A,year
AAA_Alarms,N/A,year
AASKI_Technology,95,year
ABC_Software,N/A,year
ABCD_Inc.,88,year
ABS_Technology_Architects,N/A,year
AC_Nielsen_Corp,91,year
ACET,81,year
ACGI_Software,N/A,year
ACI_Worldwide%2C_Inc.,98,year
ACN,93,year
ACS_Technologies,61,year
ADA_S._Mckinley,N/A,year
ADESA_Corporation,76,year
ADNET_Systems%2C_Inc.,N/A,hour
ADP_Canada_Co.,N/A,year
ADP_Dealer_Services,N/A,year
ADT_Security_Services%2C_Inc.,74,year
AER_Worldwide,N/A,hour
AFL_Network_Services,N/A,year
AFL_Telecommunications_LLC,81,year
AFS_Technologies,N/A,year
AGDATA,70,year
AIDC,N/A,year
AIS,68,year
ALK_Technologies,61,year
ALLO_Communications,18,hour
AM_Broadband,N/A,year
AMAX,74,year
AMTdirect,78,year
AOS,N/A,hour
API_Healthcare,N/A,year
APTTUS,105,year
ARI_Network_Services,45,year
ARMA_International,N/A,year
ARRIS_Group%2C_Inc.,93,year
AS_Logistics,N/A,year
ASI_System_Integration,N/A,year
ASM_Research%2C_Inc.,73,year
ASRC,78,year
AT_Conference,N/A,hour
AT_Systems%2C_Inc.,N/A,year
AT%26T_Inc.,96,year
AT%26T_Mobility_LLC,77,year
ATEB,N/A,year
ATMC,N/A,year
ATS_Services,21,hour
ATSI_Group,N/A,year
AVEVA_Solutions_Ltd,90,year
Aac%2C_Inc.,N/A,year
Abacus_Corporation,N/A,year
Abacus_Solutions_Group,N/A,year
Abacus_Technology_Corporation,N/A,year
Abbtech,N/A,hour
Abc_Financial,67,year
Abila%2C_Inc.,63,year
About.Com,N/A,year
Absolute_Software_Corporation,N/A,year
Accela%2C_Inc.,101,year
Accelera_Solutions,N/A,year
Accenture,97,year
Accenture_Technology_Solutions,106,year
Access_Data_Corp,N/A,year
Access_One_Inc.,N/A,year
Access_Systems%2C_Inc.,N/A,year
Acclaris,N/A,year
Accretive_Health_Inc,73,year
Accruent,72,year
Accudata,92,year
Accuity,89,year
Achieve_Internet,68,year
Achieve3000,73,year
Acom_Solutions_Inc,N/A,year
Acquia,96,year
Acronis,67,year
Acs_-_Inc,76,year
Act-On_Software%2C_Inc.,N/A,year
Actavo,N/A,hour
ActioNet%2C_Inc.,89,year
Actiontec_Electronics,N/A,year
Active.com,N/A,year
ActiveState,N/A,year
Activision%2C_Inc.,105,year
Acuity_Consulting%2C_Inc.,N/A,year
Acumen_LLC,67,year
Acumen_Solutions,91,year
Acxiom_Corporation,83,year
Acxiom_Digital,N/A,year
Ad_Astra_Information_Systems,71,year
AdRoll,108,year
Ada_County,20,hour
Adacel_Inc.,N/A,year
Adage_Technologies,85,year
Adams_Media,N/A,year
Adaptive_Planning,90,year
Addeco,N/A,hour
Adecco,17,hour
Adecco_Technical,N/A,hour
Adecco_Usa,64,year
Aderant,74,year
Aditi_Technologies_Ltd,N/A,year
Aditya_Birla_Minacs,N/A,hour
Admarketplace,N/A,year
Administrative_Office_of_Courts,63,year
Adnet_Technologies%2C_Inc,N/A,year
Adobe_Associates%2C_Inc.,86,year
Adobe_Systems_Incorporated,121,year
Adtran_Inc,78,year
Adva_Optical_Networking_Ltd,N/A,year
Advanced_Acoustic_Concepts%2C_Inc.,N/A,year
Advanced_Business_Solutions,N/A,year
Advanced_Business_Systems,N/A,hour
Advanced_C4_Solutions,N/A,year
Advanced_Health_Media,N/A,year
Advanced_Network_Solutions,N/A,year
Advanced_Systems_Design,N/A,hour
Advanced_Systems_Development,N/A,year
Advanced_Systems_Group,N/A,year
Advanced_Technical_Solutions,N/A,year
Advanced_Technology_Group,73,year
Advanced_Technology_Services%2C_Inc.,62,year
Advanced_Tower,N/A,year
Advancedmd,N/A,year
Advantage_Engineers%2C_LLC,62,year
Advent,25,hour
Advent_Software%2C_Inc.,N/A,year
Adventist_Health_Systems,69,year
Advertising_Specialty_Institute%2C_Inc,60,year
Advice_Company,N/A,year
Advice_Interactive_Group,N/A,year
Aero_Tek,20,hour
Afni%2C_Inc.,14,hour
Ag_Technologies,N/A,year
Age_of_Learning_Inc.,98,year
Agfa-Gevaert_Ltd.,N/A,year
Agile_Sports_Technologies%2C_Inc.,61,year
AgileAssets,N/A,year
AgileThought,100,year
Agility_Recovery_Solutions,80,year
Agilysys_Corporation,N/A,year
Agio,N/A,year
Agora_Publishing%2C_Inc.,63,year
AgreeYa,N/A,year
Ahead,76,year
Air_Worldwide_Corp,87,year
AirWatch,N/A,year
Airbiquity,N/A,year
Airbnb,115,year
Airlines_Reporting_Corporation,N/A,year
Airspan_Networks,N/A,year
Airware,N/A,year
Akamai_Technologies,120,year
Akima_Corporation,83,year
Aktion_Associates%2C_Inc.,N/A,year
Alarm.Com_Inc,85,year
Alcatel,N/A,year
Alcatel_USA,N/A,year
Alchemy_Systems,N/A,year
Alcohol_Monitoring_Systems,N/A,year
Alert_Logic,N/A,year
Alexander_Open_Systems,N/A,year
Alion_Science_and_Technology_Corporation,88,year
All_Copy_Products,N/A,year
All_Covered%2C_Inc.,80,year
All_Native_Systems,N/A,year
Allconnect%2C_Inc.,72,year
Alldata_LLC,N/A,year
Allegiant_Global_Services%2C_LLC,N/A,year
Allegro_Development,N/A,year
Alliance_Data_Systems,81,year
Alliance_Enterprises,N/A,hour
Alliance_Global_Services,N/A,year
Alliant_Technologies,N/A,year
Allied_Business_Systems,N/A,year
Allied_Digital_Services,N/A,hour
Allrecipes.Com,94,year
Allscripts_Healthcare_Solutions,84,year
Allscripts%2C_Inc.,94,year
Allyis_Inc.,56,year
Alorica%2C_Inc.,13,hour
Alpha_Technologies%2C_Inc.,N/A,year
Alphanumeric_Systems_Inc,N/A,hour
Alpine_Technology_Group,N/A,year
Altair,77,year
Altair_Engineering%2C_Inc.,92,year
Altamira,71,year
Altarum_Institute,N/A,year
Alteryx,130,year
Altimetrik%2C_Inc,74,year
Altisource,N/A,year
Altum_Inc.,93,year
Alutiiq%2C_Llc.,25,hour
Alvarez_Technology_Group,N/A,year
AmTote_International%2C_Inc.,N/A,year
Amadeus,93,year
Amadeus_Consulting,N/A,year
Amadeus_International_Inc,N/A,year
Amag_Technology,N/A,year
Amazing_Charts.com,N/A,year
Amazon.com_Inc,100,year
Amber_Road,74,year
Amdocs%2C_Inc%2C.,109,year
Amee_Bay,N/A,hour
Amelex,N/A,year
American_Megatrends_Inc,N/A,year
American_Psychological_Association,75,year
American_Software%2C_Inc.,N/A,year
American_Systems_Corporation,91,year
American_Technology_Services,N/A,year
American_Telephone_and_Telegraph_Company,88,year
American_Tower_Corporation,84,year
American_Traffic_Solutions,86,year
American_Well,96,year
Americaneagle.Com,69,year
Americom,N/A,year
Ameridial,N/A,hour
Ampcus,N/A,year
Amyx,91,year
An_Post,N/A,hour
Analytical_Graphics%2C_Inc,101,year
Anaqua,82,year
Ancestry.com,107,year
Anchor_Computer,N/A,year
Ancor_Information_Management,N/A,year
Andesa_Services,61,year
Anexinet_Technology,N/A,year
Anexio,N/A,year
Angie%27s_List,95,year
Annese_%26_Associates,67,year
Anonymous_Company,82,year
Answernet_Incorporated,N/A,hour
Ansys_Incorporated,93,year
Antech,N/A,year
Anything_Wireless,N/A,hour
Aol%2C_LLC,93,year
Apcon,N/A,year
Apex_Advertising,N/A,year
Apex_Analytix_Inc,88,year
Apex_Consultants,N/A,hour
Apex_Learning_Inc,73,year
Apex_Software,N/A,year
Apex_Systems,24,hour
Apex_Systems%2C_Inc.,31,hour
Apogee,85,year
AppDynamics,121,year
AppFolio%2C_Inc.,80,year
AppNexus,102,year
AppRiver,72,year
Appian_Corporation,100,year
Apple_Computer%2C_Inc,133,year
Apple_Marketing,N/A,year
Applexus,N/A,year
Applicant_Insight,N/A,year
Applied_Imaging_Corp.,49,year
Applied_Information_Sciences%2C_Inc,102,year
Applied_Predictive_Technologies,89,year
Applied_Research_Associates%2C_Inc._(ARA),88,year
Applied_Systems%2C_Inc.,79,year
Applied_Technical_Systems%2C_Inc.,N/A,hour
Applied_Technology_Group,N/A,year
Apprio,N/A,year
Appriss%2C_Inc.,81,year
Apptio,90,year
Aprimo%2C_Inc.,N/A,year
Apriori,N/A,year
Aptean,70,year
Aptera_Software,N/A,year
Aptify,N/A,year
Aptima,N/A,year
Apto_Solutions,N/A,year
Aquent%2C_LLC,80,year
Arbitration_Forums,N/A,year
ArborMetrix,84,year
Arcadia_Solutions,95,year
Archway_Technology_Partners,52,year
Arena_Solutions,N/A,year
Arete_Associates,99,year
Arete_Inc,N/A,year
Argo_Data_Corporation,N/A,year
Argosy_Publishing,N/A,year
Ariba%2C_Inc.,N/A,year
Aricent_Inc,N/A,year
Arista_Networks,117,year
Arkadium,N/A,year
Armstrong_Cable,N/A,year
Armstrong_Group_of_Companies,N/A,year
Army_National_Guard,76,year
Array_Healthcare_Facilities_Solutions,68,year
Array_Information_Technology,N/A,year
Arrow,64,year
Arrow_Electronics_Inc,83,year
Artech_Information_System_LLC,24,hour
Artel%2C_Inc.,N/A,year
Aruba_Networks,113,year
Arvato_Digital_Services%2C_Llc.,65,year
Arvig_Communication_Systems,24,hour
Ascendum,80,year
Ascentis_Corporation,62,year
Ask.Com,N/A,year
Aspect_Software_Inc,91,year
Aspect_Telecommunications,N/A,year
Aspen_Systems,N/A,year
Aspen_Technology%2C_Inc.,93,year
Aspera,N/A,year
Aspire_Systems,N/A,year
Aspyr,N/A,year
Asrc_Federal_Holding_Company,77,year
Asset_Works,N/A,year
Assurance_Technology,N/A,year
Assyst,N/A,year
Astea_International,N/A,year
Astound,84,year
Astute_Solutions,N/A,year
Asure_Software,88,year
Asurion_Corporation,83,year
Asurion_Insurance_Services%2C_Inc,85,year
Asynchrony,94,year
Asynchrony_Solutions,77,year
Atalanta,N/A,year
Athena_HealthCare%2C_Inc.,25,hour
Athenahealth%2C_Inc.,92,year
Atlantic_Broadband,18,hour
Atlantic_Media_Company,71,year
Atlas_Technologies_Inc,96,year
Atlassian,121,year
Atomic_Object_LLC,36,hour
Atos_Origin,93,year
Atpco,N/A,year
Attain_LLC,82,year
Atto_Technology,N/A,year
Auction.com,104,year
Audacious_Inquiry,N/A,year
Audatex,N/A,hour
Audible%2C_Inc.,111,year
AudienceView,N/A,year
Audio_Visual_Innovations%2C_Inc.,N/A,hour
Audiocodes_Ltd.,66,year
Author-it,N/A,year
Auto%2FMate,N/A,year
AutoLoop_LLC,51,year
Autodata_Solutions_Company,N/A,year
Autodesk%2C_Inc.,113,year
Automated_Media%2C_Inc.,N/A,hour
Automatic_Data_Processing%2C_Inc._(ADP),89,year
Automation_Anywhere,127,year
Autotask,N/A,year
Autotraders.Com,94,year
Avaap,131,year
Avail_Technologies%2C_Inc.,N/A,year
Availity%2C_LLC,84,year
Avalara,95,year
Avanade_Corporation,101,year
Avantas,N/A,year
Avatar,N/A,hour
Avaya%2C_Inc.,100,year
AvePoint,73,year
Averoinc,N/A,year
Avi-Spl%2C_Inc,86,year
Aviat_Networks,89,year
Avid%2C_Inc.,N/A,year
Avid_Technology%2C_Inc.,84,year
AvidXchange,86,year
Avigilon,75,year
Avionte,76,year
Avnet_Inc.,87,year
Avtex_Inc.,76,year
Avvo_Inc.,57,year
Aware%2C_Inc.,64,year
Axcient,N/A,year
Axiom,77,year
Axiom_Staffing_Group,N/A,year
Axispoint,N/A,year
Axway_Inc.,90,year
Azul_Systems,N/A,year
a_la_Mode,N/A,year
B-Line_Medical,81,year
B2B_Software_Technologies,N/A,year
BAE_Industries,N/A,year
BAE_Systems_Inc.,97,year
BANC3,N/A,year
BCD_Travels,61,year
BCI_Communications_Inc.,N/A,year
BI_Worldwide_Ltd,79,year
BITS,N/A,year
BMC_Software%2C_Inc.,100,year
BOSH_Global_Services,N/A,year
BST_Global,N/A,year
BT_Americas_Inc.,N/A,year
BT_Group,N/A,year
BTAS%2C_Inc.,N/A,year
BWM_Group,N/A,year
Backstop,N/A,year
Bahwan_Cybertek_Inc,N/A,year
Bailiwick,70,year
Baker_Hill_Corporation,N/A,year
Baldwin_Hackett_%26_Meeks,N/A,year
Bally_Technologies%2C_Inc.,N/A,year
Baltimore_County_Government,N/A,year
Bandwidth.Com,77,year
Banjo_Corporation,N/A,hour
Banker%27s_Toolbox,94,year
Barracuda_Networks,85,year
Baxter_Planning_Systems,N/A,year
Baycom,N/A,hour
Bayshore_Solutions,N/A,year
Bazaarvoice%2C_Inc.,85,year
Beacon_Hill_Staffing,52,year
Bearcom,21,hour
Beeline,N/A,year
Belden_Communications_Division,N/A,year
Bell_Canada,N/A,year
Bell_Techlogix,20,hour
Bellsouth_Telecommunications%2C_Inc._(BST),N/A,hour
Benefitfocus,78,year
Benefitfocus.Com%2C_Inc.,74,year
Benetech_Inc.,N/A,year
Bentley_Systems%2C_Incorporated,85,year
Berkley_Technology_Services%2C_Llc.,N/A,year
Beta_Tech,N/A,year
Bethesda_Softworks,77,year
Bexar_County,48,year
Big_Fish_Games%2C_Inc.,104,year
Big_Nerd_Ranch,N/A,year
BigCommerce,94,year
Billtrust,84,year
Binary_Tree,N/A,year
BioClinica,76,year
Birch_Communications,62,year
Birlasoft_Ltd.,92,year
Birst,N/A,year
Biscom_Inc,N/A,year
Bit-Wizards,N/A,year
BitWise,N/A,year
BizLibrary,56,year
Bla_Bla_Bla,79,year
Black_Box_Corporation,76,year
Black_Knight_Financial_Services,82,year
Black_Mountain_Systems,N/A,year
BlackBerry_Limited,105,year
BlackLine_Systems,117,year
Blackbaud%2C_Inc.,80,year
Blackboard%2C_Inc.,79,year
Blackbox,N/A,year
Blackfoot_Communications,N/A,year
Blank,77,year
Blizzard_Corporation,N/A,year
Blizzard_Entertainment,100,year
Bloomberg_LP,111,year
Blue_Coat_Systems%2C_Inc.,N/A,year
Blue_Corona,N/A,year
Blue_Horseshoe_Solutions,73,year
Blue_Ridge_Communications,N/A,year
Blue_Water_Media,N/A,year
BlueJeans_Network%2C_Inc.,109,year
BlueVolt,64,year
Bluegrass_Cellular,12,hour
Bluehost%2C_Inc,N/A,year
Bluewolf,62,year
Blur_Studio,N/A,year
Blurb,N/A,year
Blytheco,N/A,year
BobCAD-CAM%2C_Inc.,N/A,hour
Boecore_Inc,87,year
Boingo_Wireless,90,year
Bomgar,79,year
Bonanza,N/A,year
Booking.com,79,year
Boost_Mobile,10,hour
Boostability,N/A,hour
Booz%2C_Allen%2C_and_Hamilton,94,year
Born,N/A,year
Bottle_Rocket_Apps,104,year
Bottomline_Technologies%2C_Inc.,75,year
Bowhead%2C_Inc.,77,year
Bowhead_Information_Technology_Services%2C_Inc.,N/A,year
Box,117,year
Bradford_Scott_Data_Corporation,N/A,hour
Brafton,50,year
Brainshark,76,year
Brainstorm,N/A,year
BrandMuscle%2C_Inc.,53,year
Brandes_Associates,N/A,year
Brandwatch,81,year
Braxton_Technologies,N/A,year
Bright_House_Networks,70,year
Brightcove_Inc,N/A,year
Brightree,85,year
Brightstar_Corporation,89,year
Brighttalk,N/A,year
Brillio,134,year
Brite_Computers,N/A,year
British_Telecom,N/A,year
British_Telecommunications_Plc.,N/A,year
BroadSoft%2C_Inc.,90,year
Broadband_Express,N/A,hour
Broadband_Telecom,N/A,year
Broadnet,N/A,year
Broadpoint,N/A,year
Broadridge_Financial_Solutions%2C_Inc.,90,year
Brocade_Communications_Systems%2C_Inc.,107,year
Bronto_Software,72,year
Brooks_Bell,N/A,year
Bsquare_Corporation,N/A,year
Buchanan_Associates,N/A,year
Buckeye_Cablesystem,N/A,year
Buckeye_Telesystem,N/A,year
Building_Engines%2C_Inc.,N/A,year
Buildium,N/A,year
Bullhorn,85,year
Bullseye_Telecom,N/A,year
Bungie%2C_Inc.,85,year
Bureau_Van_Dijk_Electronic_Publishing,N/A,year
Business_Communications%2C_Inc.,N/A,year
Business_Imaging_Systems,N/A,year
Business_Information_Group,N/A,year
Business_Information_Systems%2C_Inc,53,year
Business_Insider,71,year
Business_Software_Inc,N/A,year
Businessolver,79,year
BuzzFeed,69,year
C_Squared_Systems,N/A,hour
C-Tech_Associates%2C_Inc.,N/A,hour
C_%26_C_Technologies,76,year
C2_Solutions_Group,N/A,year
C3I%2C_Inc.,N/A,year
CA%2C_Inc.,90,year
CA_Technologies,N/A,year
CALIBRE,83,year
CAMP_Systems_International,N/A,year
CBE_Group,N/A,year
CBS_Interactive_Inc.,85,year
CBSI,N/A,year
CCC_Information_Services,82,year
CCH_Tax_and_Accounting,N/A,year
CCI_Systems,19,hour
CD_Baby,82,year
CDI_Corp,31,hour
CDK_Global,77,year
CDK_Global%2C_LLC.,83,year
CDO_Technologies,76,year
CDS_Global%2C_Inc.,14,hour
CDW_Berbee,90,year
CDW_Computer_Centers_Inc,83,year
CDW_Merchants,N/A,year
CENIC,N/A,year
CERN,N/A,year
CGI_Federal,75,year
CGI_Group_Inc.,87,year
CHR_Solutions%2C_Inc.,N/A,year
CIO_Solutions,N/A,year
CIS,72,year
CIS_Group,N/A,year
CIS_Security,N/A,hour
CMS_Solutions,N/A,year
COCC,64,year
CODY_Systems,N/A,hour
COINS,57,year
COMMSCOPE%2C_Inc.,102,year
CPA_Global,79,year
CPA_Site_Solutions,N/A,year
CPI_Corp.,26,hour
CPI_Solutions,N/A,hour
CPS_Security_Solutions,13,hour
CPSI,68,year
CRF_Inc,59,year
CRI_Advantage%2C_Inc.,N/A,year
CRIF,N/A,year
CSG_Systems_International_Inc,96,year
CSI_Consulting,N/A,year
CSI_Technologies%2C_Inc.,N/A,hour
CSPI,73,year
CSRA_Inc.,87,year
CSSA,N/A,year
CSSI%2C_Inc.,63,year
CSSS.net,N/A,year
CTI_Group,74,year
CTIS,N/A,year
CTS_Corporation,92,year
CU*Answers,N/A,year
CU_Direct_Corporation,77,year
CUBRC,N/A,year
CW_Technology,N/A,year
CWS_Services,N/A,hour
Cable_Connections,N/A,year
Cable_News_Network_(CNN),N/A,year
Cable_One_Inc.,71,year
Cable_Solutions,N/A,hour
Cable_and_Wireless_Worldwide,N/A,hour
CableCom_LLC,24,hour
CableLabs,N/A,year
CablesandKits.com,N/A,year
Cablevision_Systems_Corporation,83,year
Cadence_Design_Systems_Inc.,136,year
Calabrio%2C_Inc,89,year
California_Air_National_Guard,N/A,hour
California_Department_of_Forestry,N/A,year
California_Department_of_Public_Health,N/A,year
Calix_Networks%2C_Inc.,N/A,year
Call_One,N/A,year
CallMiner,N/A,year
CallTower,N/A,year
Callidus_Software_Inc.,87,year
Caltech,58,year
Calyx_Software,N/A,year
Camber_Corporation,79,year
Cambridge_Computer_Services,N/A,year
Cambridge_Information_Group,N/A,year
Cameron_Communications%2C_LLC,N/A,year
Campus_Management_Corporation,N/A,year
Canonical,122,year
Capgemini,97,year
Capgemini_Consulting,92,year
Cappex.com,73,year
Caprock_Communications,N/A,year
Capsher_Technology,N/A,hour
Capstone_Corporation,69,year
Captech_Ventures,102,year
Capterra,63,year
CarGurus,88,year
Carahsoft_Technology,47,year
Carbonite,81,year
Cardinal_Solutions_Group,88,year
Cardinal_Tracking%2C_Inc.,N/A,year
CardinalCommerce_Corporation,N/A,year
Cardlytics,77,year
Career_Builder,63,year
Careerbuilder.Com%2C_LLC,N/A,year
Careerbuilder%2C_LLC,75,year
Carena,80,year
Caretech,N/A,year
Caretech_Solutions%2C_Inc.,56,year
Carewise%2C_Inc.,N/A,year
Careworks,68,year
Carfax%2C_Inc.,78,year
Cargas_Systems,N/A,year
Carlson_Wagonlit_Travel_(CWT),79,year
Carnegie_Learning%2C_Inc.,N/A,year
Carolina_West_Wireless,N/A,year
Carousel_Industries,60,year
Cars.Com,68,year
Cartegraph,N/A,year
Carter_Broadcast_Group,N/A,year
Casenet,N/A,year
Castle_Branch_Inc,N/A,hour
Catalyst_Health_Solutions,N/A,year
Catalyst_Repository_Systems,N/A,year
Catertrax,N/A,year
Cedar_Document_Technologies,N/A,year
Cee_Kay_Supply,N/A,hour
Cellular_Sales_of_Knoxville,71,year
Cellular_South,N/A,year
CellularOne,N/A,year
Cendyn,N/A,year
Cengage,89,year
Cengage_Learning,76,year
Centare,77,year
Center_for_Computer_Resources,N/A,year
Central_Logic,N/A,year
Centre_Technologies,N/A,year
CentricsIT,N/A,year
Centro,62,year
Centuria,N/A,year
Centurum%2C_Inc.,N/A,hour
CenturyLink,86,year
Cequint,N/A,year
Ceridian_Corporation,88,year
Cerner_Corporation,75,year
Certain_Affinity,82,year
Certain_Software,N/A,year
ChaiONE,76,year
Chameleon_Integrated_Services,N/A,year
Change_Healthcare,91,year
ChangePoint%2C_Inc,90,year
Channeladvisor,72,year
Charles_River_Analytics,N/A,year
Charles_River_Development_Group%2C_Inc.,106,year
Charter_Communications%2C_Inc.,88,year
Charter_Construction%2C_Inc.,N/A,hour
Charter_Global_INc,N/A,year
Chartlogic,N/A,year
Check_Point,N/A,year
Check_Point_Software_Ltd,N/A,year
Check_Point_Software_Technologies%2C_Inc.,N/A,year
Checkpoint_Systems%2C_Inc.,N/A,year
Chegg,128,year
Chemical_Abstracts_Services,77,year
Chenega_Corporation,79,year
Chenega_Federal_Systems%2C_LLC,N/A,year
Chief_Architect,N/A,hour
China_Mobile,N/A,year
ChiroTouch,N/A,year
Chorus_Call%2C_Inc.,N/A,year
Christian_Science_Monitor,N/A,year
Christianity_Today_International,N/A,year
Chrome_River_Technologies,95,year
Churchill_Downs_Incorporated,79,year
Ciber_Incorporated,88,year
Ciena_Corp,107,year
Cigital_Inc,N/A,year
Cincinnati_Bell_Inc,N/A,year
Cincinnati_Bell_Technology_Solutions,68,year
Ciox_Health,16,hour
Cipher_Tech_Solutions,N/A,year
CipherCloud,N/A,year
Ciplex,N/A,year
Circadence,N/A,year
Circle_Computer_Resources,N/A,year
Cisco_Systems_Inc,111,year
Cision,56,year
CitiusTech,101,year
Citizant_Inc,N/A,year
Citizens_Telephone,N/A,year
Citrix,105,year
Citrix_Online,N/A,year
Citrix_Systems_Inc,108,year
City_of_Bardstown,N/A,hour
City_of_Buda,N/A,year
City_of_Delray_Beach,N/A,hour
City_of_Trenton,N/A,hour
Citynet,N/A,hour
Civicplus,67,year
Clarabridge,82,year
Clarity_Consulting,N/A,hour
Clarity_Software_Solutions,N/A,year
Clayton_County_Board_of_Commissioners,N/A,year
CleanTelligent_Software,N/A,hour
Clear_Capital_Inc.,96,year
Clear_Channel_Communications%2C_Inc.,68,year
ClearLink,73,year
Clearwater_Analytics,73,year
Cleo%2C_Inc,N/A,year
Clevertech,N/A,year
Click_Here,N/A,year
ClickBank,N/A,year
Clickbooth,N/A,year
Clicksoftware,N/A,year
ClosingCorp_Inc,N/A,year
Cloudera_Inc.,134,year
Clover_Infotech,N/A,year
Clover_Technologies_Group%2C_Llc.,N/A,year
CoNetrix,N/A,hour
Code_42_Software,68,year
Cogent,N/A,year
Cogent_Communications,70,year
Cognitive_Data,N/A,hour
Cognizant,98,year
Cognizant_Technology_Solutions_Corp,98,year
