company,avg_salary($),salary_type
Collabera_Inc.,55,year
Collabnet%2C_Inc.,N/A,year
CollabraLink_Technologies,97,year
CollegeNET,N/A,year
Colsa_Corporation,80,year
Columbus_It,N/A,year
Com_Net%2C_Inc.,N/A,hour
ComTech_Communications,97,year
Comcast_Cable%2C_Inc.,91,year
Comcast_Entertainment_Group,86,year
Comcast_Spotlight,71,year
Comm-Works%2C_Inc.,N/A,year
Command_Alkon_Inc,75,year
Commerce_Technologies%2C_Inc.,N/A,year
Commission_Junction%2C_Inc.,N/A,year
Common_Sense_Media,74,year
Commonwealth_of_Pennsylvania_(PA),59,year
Communication_Service_For_The_Deaf%2C_Inc,59,year
Communication_Solutions,N/A,hour
Communications_Engineering_Company,N/A,hour
Communications_Test_Design%2C_Inc.,80,year
Communications_Test_Design_Incorporated,N/A,year
Commvault%2C_Inc,N/A,year
Commvault_Systems_Inc,108,year
Comnet_Communications%2C_Llc.,N/A,hour
CompQsoft,N/A,year
Company_Confidential,100,year
Competitive_Edge,N/A,year
Complete_Healthcare_Solutions,N/A,hour
CompleteRx,N/A,year
Compli,N/A,year
Comporium_Communications,N/A,year
Comptia,N/A,year
Compucom_Systems_Incorporated,19,hour
Compucon_USA,16,hour
Compunetix%2C_Inc.,N/A,year
Compusearch_Software_Systems%2C_Inc.,78,year
Compusystems%2C_Inc.,N/A,year
Computacenter_plc,96,year
Computech,N/A,year
Computer_Aid%2C_Inc.,74,year
Computer_Aided_Technology,63,year
Computer_Associates,88,year
Computer_Generated_Solutions,N/A,hour
Computer_Information_Concepts,N/A,year
Computer_Pundits_Corporation,N/A,year
Computer_RX,N/A,year
Computer_Sciences_Corporation_(CSC),83,year
Computer_Services%2C_Inc.,67,year
Computer_Systems%2C_Inc.,N/A,year
Computer_Techniques%2C_Inc.,N/A,hour
Computershare_Ltd,73,year
Compuware_Corporation,N/A,year
Comscore%2C_Inc.,87,year
Comtech_EF_Data,N/A,year
Comtech_LLC,77,year
Comtech_Systems,N/A,year
Comtel,N/A,year
Concentric_Sky,N/A,hour
Concentrix_Corporation,14,hour
Concert_Technologies,N/A,year
Concur,96,year
Concur_Technologies%2C_Inc.,100,year
Concurrent_Computer_Corporation,80,year
Conduent_Inc.,81,year
Configura,N/A,year
Confluence,25,hour
ConnectWise,68,year
Connecting_Point,N/A,year
Connectria,N/A,hour
Connecture%2C_Inc.,N/A,year
Connex,N/A,year
Connexion_Technologies%2C_LLC,N/A,year
Consolidated_Communications%2C_Inc,79,year
Constant_Contact,97,year
Constellation,84,year
Constellation_Homebuilder_Systems,N/A,year
Consumer_Cellular,18,hour
Contactually,81,year
ContextMedia%2C_Inc.,76,year
Continental_Mapping_Consultants,N/A,year
Continental_Resources%2C_Inc.,69,year
Contingent_Network_Services,N/A,hour
Continuant,49,year
Continuum_Management_Services,N/A,year
Continuum_Solutions,N/A,hour
Continuum_Technologies,N/A,hour
Contractors_Register,N/A,year
Control_Group,N/A,hour
Convention_Data_Services,N/A,year
Converge,77,year
Convergent_Computing,N/A,year
Convergint_Technologies%2C_LLC,69,year
Convergys_Corporation,14,hour
Convey,N/A,year
Conviva,17,hour
Convo_Communications,63,year
Copyright_Clearance_Center%2C_Inc.,N/A,year
Coram_Specialty_Infusion_Services,19,hour
Core_Bts,87,year
Core_Solutions_Inc,N/A,year
Core_Technology_Solutions,N/A,year
CoreSys_Consulting_Services,N/A,hour
Corel_Corporation,78,year
Corelogic%2C_Inc.,90,year
Cornerstone_OnDemand,112,year
Corning_Cable_Systems,75,year
Corporate_IT_Solutions,N/A,hour
Corporation_Service_Company,45,year
Corporation_Services_Company,N/A,year
Corptax%2C_LLC,N/A,year
Corrigo_Incorporated,N/A,year
Cost_U_Less,N/A,hour
Costar_Group%2C_Inc.,90,year
Cotiviti,93,year
Cotsworks,N/A,year
Cott_Systems,N/A,year
Cougar_Mountain_Software,N/A,year
County_of_Fresno,N/A,hour
County_of_Morris,N/A,hour
County_of_Webb,N/A,hour
Covenant_Eyes,N/A,year
Covestic,N/A,year
Coworx_Staffing_LLC,60,year
Cox_Auto_Trader,N/A,year
Cox_Automation,N/A,year
Cox_Communications%2C_Inc.,90,year
Cox_Enterprises,93,year
CradlePoint,96,year
Cray%2C_Inc.,99,year
Credence_Management_Solutions,79,year
Credit_Karma,144,year
Cricket_Communications%2C_Inc.,N/A,year
Cricket_Wireless,12,hour
Criteo,92,year
Crosscom_National_LLC,N/A,hour
Crown_Castle_International_Corp,90,year
Cryptic_Studios,N/A,year
Crystal_D,N/A,year
Crystal_Dynamics,N/A,year
CrystalCommerce%2C_Inc.,N/A,year
Css_Corp,17,hour
Cubic_Applications%2C_Inc.,93,year
Cubic_Corporation,103,year
Cubic_Defense_Applications_Group,111,year
Culbert_Healthcare_Solutions,N/A,year
Cumulus,N/A,year
Curriculum_Associates%2C_Inc.,79,year
Curse,N/A,year
Custom_Computer_Specialists%2C_Inc.,53,year
Custom_Data_Processing,N/A,year
Cuyahoga_County,57,year
Cvent%2C_Inc.,76,year
Cxtec,N/A,year
CyberCoders,N/A,year
CyberCore_Technologies,N/A,year
Cybera,N/A,year
Cyracom,16,hour
CyrusOne,21,hour
cPanel,N/A,year
D_Magazine,64,year
D3Corp,N/A,year
DB_Consulting_Group%2C_Inc.,N/A,year
DBS,N/A,year
DCS_Corporation,90,year
DELTA_Resources%2C_Inc.,N/A,year
DEMCO,76,year
DH_Corporation,N/A,year
DHI_Corporation,73,year
DHS_CBP,91,year
DICE,81,year
DIRECTV%2C_LLC.,100,year
DISA_Global_Solutions,73,year
DKW_Communications,N/A,year
DLT_Solutions%2C_Inc.,72,year
DMI_Industries,63,year
DP_Solutions,N/A,hour
DP_Technology,82,year
DR_Systems%2C_Inc.,N/A,hour
DRS_Technologies%2C_Inc.,85,year
DSI_Systems_Inc,N/A,year
DSS_Inc.,73,year
DST_Health_Solutions_Inc,15,hour
DST_Systems_Inc,72,year
DSi,74,year
DTC_Communications,N/A,year
DTS,N/A,hour
DTSI,N/A,year
DTT_Surveillance,N/A,hour
DVS_InteleStream,N/A,year
Dailymotion,N/A,year
Dakota_County,N/A,hour
Dakota_Software_Corporation,N/A,year
Dark_Horse_Comics,N/A,hour
Dassault,N/A,year
Dassault_Systemes_Inc,103,year
Dassault_Systems_Corp,115,year
Data_Foundry,N/A,year
Data_Innovations,N/A,year
Data_Management_Inc.,N/A,year
Data_Recognition_Corporation,94,year
Data_Systems_Analysts,N/A,year
Data_Systems_International,69,year
Data_Transmission_Network,N/A,year
DataComm_Networks,N/A,year
DataCore,72,year
DataLab_USA,N/A,year
DataServ,55,year
DataVox,21,hour
Databank_Imx,79,year
Datacard_Corporation,83,year
Datacom,N/A,year
Datalink_Inc.,N/A,year
Datalogic_Inc,67,year
Datamark_Incorporated,N/A,year
Datamax,N/A,hour
Datapath%2C_Inc.,84,year
Datapipe_Inc,N/A,year
Dataprise,70,year
Datascan_Technologies_LLC,N/A,year
Datavail,95,year
Dattco_Inc,N/A,hour
Datto,83,year
Datum_Software,N/A,year
Daugherty_Business_Solutions,95,year
Davidson_Technologies,N/A,year
Daxko,61,year
Day_Wireless_Systems,N/A,hour
DaySmart_Software,N/A,year
Daystar,N/A,year
DeNA_Global,N/A,year
Dealer.Com,63,year
Dealer_Specialties%2C_Inc,N/A,hour
DealerOn,55,year
Dealersocket,64,year
Dealertrack%2C_Inc.,N/A,year
Dealogic_LLC,N/A,year
Dean_Evans_%26_Associates,N/A,year
Decisionone_Corporation,N/A,hour
Decisive_Data_Inc.,73,year
Decline,75,year
Decypher_Technologies,70,year
Dedicated_Micros,N/A,year
Deep_Blue_Communications,N/A,year
Defense_Information_Systems_Agency,84,year
Defense_Intelligence_Agency,87,year
Delaware_State_Police,N/A,year
Dell_Financial_Services,N/A,year
Dell%2C_Inc.,99,year
Deltek_Inc.,76,year
Deluxe_Corp,86,year
Deluxe_Digital_Media,82,year
Demand_Media,N/A,year
Demandforce,N/A,year
Demandware,N/A,year
Denali_Advanced_Integration,N/A,year
Denim_Group%2C,N/A,year
Denovo,72,year
Department_of_Administration,67,year
Department_of_Health_Services,57,year
Department_of_The_Army,86,year
Deque_Systems,N/A,year
Design_Center,N/A,year
Design_Science,N/A,year
Dexter_Chaney,90,year
Dial_America%2C_Inc.,10,hour
Dialamerica_Marketing%2C_Inc.,N/A,year
Dicentral_Corp.,N/A,year
Digg,N/A,year
DigiCert,79,year
Digicel_Group,76,year
Digimarc,N/A,year
Digital,62,year
Digital_Dimensions%2C_Inc.,N/A,year
Digital_Extremes,N/A,year
Digital_Infuzion,N/A,year
Digital_Innovation%2C_Inc.,N/A,year
Digital_Insight,N/A,year
Digital_Lagoon,N/A,hour
Digital_Management,87,year
Digital_Map_Products,N/A,year
Digital_Realty,N/A,year
Digital_River%2C_Inc.,92,year
Digium%2C_Inc.,70,year
Diligent,77,year
Dimagi,N/A,year
Dimension_Data,110,year
Direct,17,hour
Direct_Supply_Inc.,68,year
Direct_Technology,N/A,year
DiscoverOrg,65,year
Dish_Network_Corporation,82,year
Disti,76,year
Distribution_Management_Systems%2C_Inc._(DMSi),N/A,year
Disys,30,hour
Diversant,N/A,year
Diversified_Data_Systems,N/A,hour
DocMagic,N/A,year
Document_Security_Systems_Inc,N/A,year
Docusign%2C_Inc.,112,year
Docutech_Corp,N/A,year
Dodds,N/A,year
Dolby_Laboratories%2C_Inc.,123,year
Dominion_Enterprises%2C_Inc.,69,year
Domo%2C_Inc.,85,year
Dovetail_Systems,N/A,year
Dow_Jones_%26_Co_Inc,96,year
DrFirst,N/A,year
Drake_Enterprises%2C_Ltd.,N/A,year
Drake_Software,N/A,hour
DrawBridge,99,year
Drilling_Info,71,year
Dropbox%2C_Inc.,107,year
Duck_Creek_Technologies_Inc,90,year
Dun_%26_Bradstreet_Corp,90,year
Duos_Technologies,N/A,year
Dycom_Industries_Inc,73,year
Dyn,N/A,year
Dynamit_Technologies,N/A,year
Dynetics%2C_Inc.,82,year
Dyntek%2C_Inc.,N/A,year
Dyonyx,N/A,year
E-Builder%2C_Inc,N/A,year
E2open,114,year
EA_Mobile,N/A,year
EA_Sports,103,year
EAC_Product_Development_Solutions,N/A,year
EAI_Corporation,N/A,year
EBSCO_Information_Services,80,year
ECS_Federal%2C_LLC.,87,year
ECi_Software_Solutions,85,year
EDI,N/A,hour
EDTS,48,year
EID_PAssport,N/A,year
EIS%2C_Inc.,95,year
EMC_Corporation,88,year
ENS_Group,N/A,year
EPIC%2C_Inc,74,year
EPL_%2C_Inc,N/A,year
ESET%2C_LLC,N/A,year
ESI_Corporation,N/A,year
ESI_North_America%2C_Inc,N/A,year
ESO_Solutions,81,year
EXILANT_Technologies,103,year
EXL_Service.com,97,year
Eagle_Creek_Software_Services,73,year
Eagle_Investment_Systems,N/A,year
Eagle_Technology_Management,N/A,year
EagleView_Technologies,80,year
Early_Warning_Services%2C_LLC,103,year
Earth_Resources_Technology%2C_Inc.,N/A,year
EarthLink_Business,N/A,hour
Earthlink%2C_Inc.,N/A,year
Eatel,N/A,year
Ebates,87,year
Ebix%2C_Inc.,N/A,year
Ebsco_Industries%2C_Inc.,68,year
Ebsco_Publishing,N/A,year
Echostar,N/A,year
Echostar_Communications_Corporation,N/A,year
Eclinicalworks%2C_LLC,77,year
Edaptive_Computing%2C_Inc.,58,year
Edco,N/A,year
Edgenet%2C_Inc,63,year
Edgewater_Technology,N/A,year
Edifecs,116,year
Edmunds.Com,83,year
Education_Logistics_Inc.,N/A,year
Education_Networks_of_America,N/A,year
Efjohnson,N/A,year
Egencia,100,year
Election_Systems_and_Software,N/A,year
Electronic_Arts_Inc.,102,year
Electronic_Commerce_Inc,N/A,year
Electronic_Systems%2C_Inc._(ESI),54,year
Electronics_For_Imaging_Inc,84,year
Elemental_Technologies,N/A,hour
Elemica,N/A,year
Eliza_Corporation,101,year
Ellie_Mae,102,year
Ellucian_Company_L.P.,98,year
Elsevier_Science,78,year
Emagine_IT,N/A,year
Emco_Technologies,N/A,hour
Emdeon_Business_Services,72,year
Emerge,61,year
Emergent_Space_Technologies%2C_Inc.,N/A,year
Emerson_Network_Power_(Emerson_Electric_Co.),88,year
Emmis_Communication_Corporation,N/A,year
Emoney.Com%2C_LLC,85,year
Empereon_Marketing,N/A,year
Empirix,98,year
Employment_Security_Department,62,year
Empowered_Benefits,68,year
Empyrean_Benefit_Solutions,71,year
Emtec_Incorporated,17,hour
EnCompass_Technologies,73,year
Enablon,79,year
Encompass_Digital_Media,N/A,hour
Encore_Business_Solutions,N/A,year
Encyclop%C3%A6dia_Britannica%2C_Inc.,N/A,year
Endeavor_Communications,N/A,year
Endpoint,86,year
Endurance,68,year
Endurance_International,87,year
Energy_Services_Group,24,hour
Energy_XXI,93,year
EnergyCAP,N/A,year
Enernoc%2C_Inc.,80,year
Enertia_Software,N/A,year
Engage,N/A,year
Enghouse_Systems_Ltd.,88,year
Engility_Corporation,89,year
Engineering_Associates,N/A,year
Engineering_Software_Solutions,N/A,year
Enmr_Plateau,N/A,year
Ensco%2C_Inc.,95,year
Enstoa,N/A,year
Enterprise_Information_Services%2C_Inc.,N/A,year
Enterprise_Integration,N/A,year
Entertainment_Partners_Inc,91,year
Entisys_Solutions,N/A,year
Entre,N/A,year
Envestnet,75,year
Enviance,N/A,hour
Environmental_Systems_Research_Institute%2C_Inc.,36,hour
Envisage,59,year
Envisage_Information_Systems,N/A,year
Envisionware%2C_Inc.,N/A,year
Eoir_Technologies%2C_Inc.,N/A,year
Epam_Systems,126,year
Epic,76,year
Epic_Games%2C_Inc.,86,year
Epic_Systems%2C_Corporation,81,year
Epicor_Software_Corporation,84,year
Epiq_Systems%2C_Inc,88,year
Eplus_Group%2C_Inc.,N/A,year
Eplus_Technology%2C_Inc.,23,hour
Epsilon,88,year
Epsilon_Systems_Solutions%2C_Inc.,95,year
Equest,N/A,year
Equifax_Inc,98,year
Equinix%2C_Inc.,97,year
Equus_Computer_Systems%2C_Inc,N/A,year
Equus_Software,N/A,year
Erickson,76,year
Ericsson_Inc.,114,year
Esker,N/A,year
Esri,38,hour
Etech%2C_Inc.,15,hour
Ethos_Solutions,N/A,year
Etouches,N/A,year
Ettain_Group,N/A,hour
Euclid_Technology,N/A,year
Euronet_Worldwide%2C_Inc.,92,year
Eventbrite,91,year
Everbridge,88,year
Evernote,143,year
Every_Child_Achieves,N/A,year
Everyone_Counts,90,year
Evisions%2C_Inc,92,year
Evoke_Technologies,N/A,year
Evolent_Health_LLC,81,year
Evolution1,N/A,year
Evolve_IP,66,year
Evosus%2C_Inc.,N/A,year
Eworld_Enterprise_Solutions,N/A,year
Exa_Corporation,N/A,year
Exact_Software,N/A,year
Exari,N/A,year
Excelacom%2C_Inc,71,year
Executive_Personal_Computers,N/A,year
Exostar,85,year
Expedia%2C_Inc.,109,year
Expedient,57,year
Experian_Group_Ltd,98,year
Experian_Limited,94,year
Experian_QAS,76,year
Expert_Global_Solutions%2C_Inc.,N/A,hour
Explore_and_Develop,N/A,year
ExponentHR,N/A,year
Exscribe_Inc,96,year
Extech,N/A,hour
Exterro%2C_Inc.,N/A,year
Extreme_Networks,93,year
Eze_Castle_Integration,N/A,year
Eze_Castle_Software,104,year
eBay_Inc.,131,year
eCivis,N/A,year
eFront,N/A,year
eGain_Communications,N/A,year
eInfochips,100,year
eLocal_Listing_LLC,N/A,year
eMarketer,87,year
ePlan_Services,N/A,year
eQ_Technologic,82,year
eVestment_Alliance,89,year
emids_Technologies,N/A,year
F5_Networks%2C_Inc.,117,year
FACTOR,N/A,year
FBS_Data_Systems,N/A,year
FCi_Federal,14,hour
FEI_Behavioral_Health,N/A,year
FEI_Company,83,year
FG_Wilson,N/A,year
FIS,82,year
FMG_Suite,64,year
FPT_Software,N/A,year
FSE%2C_Inc.,N/A,year
Facebook_Inc,127,year
Factset_Research_Systems_Inc.,102,year
Fair_Isaac_Corporation,106,year
Fairpoint_Communications%2C_Inc.,78,year
Faithlife_Corporation,76,year
Fakespace,N/A,year
FanDuel,89,year
Fandango,97,year
Fast_Enterprises%2C_LLC,93,year
FastSpring,N/A,year
Faster_Solutions,N/A,year
Fathom,87,year
Federal_Bureau_of_Investigation_(FBI),75,year
Federated_IT,N/A,year
Federation_of_State_Medical_Boards,N/A,year
Feeney_Wireless,N/A,year
Femme_Comp_Inc.,N/A,year
Feynman_Group,N/A,year
Fidelity_Communications,N/A,hour
Fidelity_National_Information_Services_(fnis),81,year
Fidelity_National_Information_Solutions_(FNIS),78,year
Fidelity_Technologies,93,year
Fidessa_Corporation,92,year
Filament_Games,N/A,year
Findaway_World,N/A,year
Fine_Designs,N/A,year
Finisar_Corporation,109,year
Firaxis_Games,N/A,year
Firespring,N/A,year
Fireye,120,year
First,76,year
First_Advantage_Corporation,N/A,hour
First_Data_Resources,N/A,year
First_DataBank,N/A,year
Fiserv_Inc,90,year
Fishbowl_Marketing_Inc,N/A,year
Fishbowl_Solutions,N/A,year
Fisher%2FUnitech,76,year
Fisher%27s_Document_Systems,N/A,hour
Fitbit,112,year
Five9,105,year
Flatirons_Solutions,N/A,year
Fleetmatics_Development_Limited,N/A,year
Flexera_Software,83,year
Flexible_Business_Systems,54,year
Flow_Science_Inc.,N/A,year
Focus_Services,N/A,year
Foliage,N/A,year
Fonality,N/A,year
Foobar_Company,N/A,year
Foothold_Technology,N/A,year
Force3%2C_Inc.,N/A,year
Forddirect,N/A,year
ForeSee_Results,72,year
ForeSite_Technologies,N/A,year
Foremost,N/A,year
Forensic_Technology_Incorporated,N/A,year
Forensics_Consulting_Solutions,N/A,year
Forsythe_Solutions_Group%2C_Inc.,83,year
Forte_Group,N/A,year
Forte_Research_Systems,82,year
Fortinet_Inc,118,year
Fortress_Solutions,N/A,hour
Forward_Advantage%2C_Inc.,N/A,hour
Forward_Edge%2C_Inc.,N/A,year
Forward_Slope_Inc,N/A,year
Foundation_Software%2C_Inc.,57,year
Four_Winds_Interactive,64,year
Foxconn_Electronics%2C_Inc,64,year
Free_Stream_Media_Corp,N/A,year
FreeWheel_Media_Inc.,99,year
Freeconferencecall.com,54,year
Freedom_Scientific,N/A,hour
FreedomPay,N/A,year
Frequentis,N/A,year
Freshdesk,N/A,year
Freudenberg,81,year
Friedman_Corporation,N/A,year
Front_Rush,N/A,year
Frontier_Communications_Inc.,87,year
Frontier_Corp,76,year
Frontier_Technologies,N/A,year
Frontline_Communications,N/A,year
Frontline_Technologies_Group_LLC.,78,year
Fujifilm_Medical_Systems_Inc.,90,year
Fujitsu,90,year
Fujitsu_Consulting_Inc.,N/A,year
Fujitsu_Network_Communications_(FNC),N/A,year
Fulcrum,94,year
Fuse,N/A,year
Fusionstorm,N/A,year
Future_Technologies%2C_Inc.,N/A,year
FutureNet_Group,N/A,year
Fuzz_Productions,N/A,year
G-Squared,29,hour
G5,N/A,year
G5_Search_Marketing,63,year
GAVS_Information_Services_Pvt_Ltd,N/A,year
GBL_Systems,N/A,hour
GC_Services%2C_Ltd,13,hour
GCI_Group,N/A,year
GCR_Incorporated,N/A,year
GCS_Technologies,N/A,year
GDH_Consulting,N/A,hour
GE_Information_Technology_Solutions,N/A,year
GEP,89,year
GIO,N/A,hour
GPS_Insight,N/A,year
GRSi,78,year
GSMA,N/A,year
GT_Nexus,94,year
GTECH_Corporation,N/A,year
GTL_Limited,N/A,year
GVTC,N/A,year
GWI,N/A,year
GaN_Corporation,N/A,year
Gaiam%2C_Inc.,73,year
Gainsight,109,year
Galaxe_Solutions,N/A,year
Galen_Healthcare_Solutions,75,year
GameChanger,88,year
GameStop_Corp.,14,hour
Gameloft_Inc,56,year
Gamma_Technologies%2C_Inc.,N/A,year
Gartner_Group_Inc,95,year
Gastroenterology_Consultants_of_San_Antonio,N/A,hour
Gateway_Ticketing_Systems,N/A,year
Gearbox_Software,63,year
Geeksquad,16,hour
Gemalto%2C_Inc.,79,year
Genband_Inc,103,year
General_Communication%2C_Inc._(GCI),87,year
General_Dynamics_Advanced_Information_Systems,84,year
General_Dynamics_C4_Systems,89,year
General_Dynamics_Corp.,89,year
General_Dynamics_Information_Technology_Inc,85,year
General_Electric_(GE)_Healthcare,95,year
General_Electric_(GE)_Infrastructure,N/A,year
Genesys,100,year
Genesys_Telecommunications%2C_Inc.,96,year
Genesys_Telecommunications_Laboratories_Inc.,N/A,year
Genoa_Healthcare%2C_LLC,15,hour
Genpact,96,year
Genscape%2C_Inc.,70,year
GeoDigital,N/A,year
Geocent,81,year
Geodecisions,N/A,year
Geonetric,63,year
Georgia_Technology_Authority,N/A,year
GetWellNetwork,94,year
Getronics_Ltd,20,hour
Getty_Images%2C_Inc.,97,year
Giesecke_and_Devrient,N/A,year
Gigamon_Inc.,113,year
Gigya,N/A,year
Gimmal,N/A,year
Gingerbread_Shed_LLC,N/A,year
GitLab,111,year
Glassdoor,117,year
Global_Business_Consulting_Services,N/A,year
Global_Business_Solutions,N/A,year
Global_Data_Systems%2C_Inc.,N/A,year
Global_Eagle_Entertainment,N/A,year
Global_Employment_Solutions,63,year
Global_Healthcare_Alliance,N/A,year
Global_Knowledge,N/A,year
Global_Linking_Solutions,N/A,hour
Global_Services_LLC,N/A,year
Global_Software,77,year
Global_Tel*Link%2C_Inc.,78,year
GlobalLogic,118,year
GlobalSign,N/A,year
Globalstar%2C_Inc.,73,year
Globant,126,year
Globecomm_Systems_Inc.,101,year
Globenet,N/A,year
Globoforce,N/A,year
Globys,99,year
Glotel%2C_Inc.,N/A,year
Glu_Mobile_Inc.,98,year
Go_Daddy_Inc,93,year
Go_Go_International,N/A,year
Go_Wireless_Inc,N/A,hour
Godaddy,103,year
Godaddy.Com%2C_Inc.,106,year
Gogo,110,year
Goldbelt%2C_Incorporated,N/A,year
Golden_West_Telecommunications,N/A,hour
Goodman_Networks%2C_Inc.,N/A,year
Google%2C_Inc.,124,year
Gotham_Technology_Group,N/A,year
Gowireless,N/A,hour
Grace_Hill%2C_Inc.,N/A,year
Gracenote,79,year
Grande_Communications,N/A,hour
Granicus,65,year
Granite,67,year
Granite_Telecommunications,65,year
Grant_Street_Group,75,year
Graphisoft,N/A,year
Great_Plains_Communications,N/A,year
Greatcall%2C_Inc.,75,year
Gree_International%2C_Inc.,N/A,year
Green_Hills_Software%2C_Inc.,N/A,year
Greenpages%2C_Inc.,N/A,year
Greenway_Health,60,year
Greenway_Medical_Technologies,N/A,year
GridPoint%2C_Inc.,N/A,year
Groundspeak,N/A,year
Groupware_Technology,82,year
GrubHub,95,year
Guardian_Pharmacy,16,hour
Guest-tek,N/A,year
Guidance_Software%2C_Inc.,N/A,year
Guidestar,N/A,year
Guidewire,120,year
Guidewire_Software,113,year
GyanSys,N/A,year
HBO_Latin_America,78,year
