company,avg_salary($),salary_type
HCL_America%2C_Inc.,80,year
HCL_Infosystem_Ltd.,N/A,year
HCL_Technologies_Ltd.,83,year
HEALTHCAREfirst,22,hour
HID_Corporation,97,year
HM_Electronics,97,year
HP_Enterprise_Services,N/A,year
HP_Inc.,98,year
HP_Products,N/A,year
HPE,111,year
HTC_Global_Services_Inc.%2C,85,year
HTC_Inc,110,year
Halski_Systems_LLC,N/A,hour
Hanapin_Marketing,51,year
Hargray_Communications_Group,69,year
Hargray_Inc.,N/A,year
Harmonia,N/A,year
Harmonix,73,year
Harms_Software_Inc.,N/A,year
Harper_Collins_Inc.,67,year
Harris_Communications,N/A,year
Harris_Computer_Systems,65,year
Harris_Corporation,84,year
Harris_County_Toll_Road_Authority,N/A,hour
Harris_Group_Inc.,83,year
Harris_It_Services,56,year
Hawaiian_Telcom_Inc.,N/A,hour
Hawaiian_Telecom,N/A,year
Hawk_Ridge,N/A,year
Hayes_Management_Consulting,N/A,year
Hcms_Group%2C_Inc.,N/A,year
Health_Choice_Network%2C_Inc,N/A,year
Health_Information_Designs,N/A,year
Health_Leads,N/A,year
Health_Management_Systems%2C_Inc,83,year
Health_Services_Advisory_Group,75,year
HealthEquity,77,year
HealthHelp,98,year
HealthLine_Systems,N/A,year
Healthaxis,N/A,year
Healthgrades%2C_Inc.,74,year
Healthplan_Services%2C_Inc.,59,year
Healthport,13,hour
Healthstream%2C_Inc,80,year
Healthtrio_LLC,N/A,year
Healthwise%2C_Incorporated,N/A,year
Healthx,77,year
Hearsay_Social,115,year
Hearst_Business_Media,N/A,year
Hearst_Corporation,61,year
Heartland_Business_Systems,81,year
Heavy_Construction_Systems_Specialists,N/A,year
Helion_Automotive_Technologies,N/A,year
Hello_Direct,N/A,year
Henry_Schein%2C_Inc.,73,year
Hewlett-Packard_Company,98,year
Hewlett_Packard_Enterprise,106,year
Hexagon_Metrology%2C_Inc.,83,year
Hexaware_Technologies_Inc.,95,year
HiRez,N/A,year
High_Moon_Studios,N/A,year
High_Touch%2C_Inc.,N/A,year
High_Voltage_Software_Inc.,N/A,year
HighRadius,69,year
Higher_Information_Group,N/A,year
Higher_Logic,79,year
Higherground,N/A,hour
Himss,N/A,year
Hindsight_Inc.,N/A,year
Hired,N/A,year
Hireright%2C_Inc.,89,year
Hitachi_America%2C_Ltd.,91,year
Hitachi_Consulting,103,year
Hitachi_Data_Systems_Corp,96,year
Holman%27s,N/A,year
HomeAdvisor,74,year
HomeNet,N/A,year
Homeaway.com%2C_Inc.,91,year
Homecare_Homebase,67,year
Honeywell_Technology_Solutions%2C_Inc.,87,year
Horizon_Performance,N/A,year
Horizon_Software_International,N/A,year
Horizon_Telcom,N/A,year
Horry_Telephone_Cooperative%2C_Inc.,N/A,year
Host_Analytics,106,year
Hostgator,N/A,hour
Hosting.com,83,year
Hostway_Corporation,N/A,year
HotSchedules,79,year
Hotwire_Inc,N/A,year
Houzz_Inc.,76,year
Howard_Industries%2C_Inc.,N/A,year
Huawei,152,year
HubSpot,91,year
Hudl,75,year
Huge,94,year
Hughes,82,year
Hughes_Network_Systems%2C_Llc.,91,year
Hulu%2C_LLC,92,year
Huron_Consulting_Group_LLC,82,year
Hyland_Software%2C_Inc.,78,year
hCentive,78,year
I-Corp.,17,hour
I.T.S.,N/A,hour
I.T._Source,N/A,hour
IAC_Search_and_Media,91,year
IBM_Canada_Ltd.,N/A,year
IBM_Global_Services,108,year
IBM_India_Private_Limited,N/A,year
IBS_Software_Services,N/A,year
ICONMA,N/A,year
ICS_Corporation,N/A,year
ICS_Solutions,N/A,hour
ID_Analytics,91,year
ID_Software,N/A,year
IDT_Corp,84,year
IDT_Corporation,99,year
IES_Commercial_Inc.,22,hour
IFS_North_America_Inc,74,year
IHS_Energy_Ltd.,80,year
IHS_Inc.,80,year
IIA,N/A,year
IMImobile,N/A,year
IMS_Health_Inc,86,year
IMVU,100,year
INFORM%2C_Inc,N/A,year
INXPO,65,year
IOD_Incorporated,N/A,hour
ION_Exchange_Services_Ltd,N/A,year
IPC_Systems%2C_Inc.,N/A,year
IPKeys_Technologies,N/A,year
IPRO,N/A,year
IPRO_Tech%2C_Inc,N/A,year
IPsoft,98,year
IQ_Solutions%2C_Inc.,75,year
IQMS,74,year
IRI_International,85,year
ISACA,N/A,year
ISGN,71,year
ISHPI,50,year
ISNetworld,N/A,year
ISPA,N/A,year
ISS_Group,N/A,hour
IST_Research,N/A,year
IT_Authorities,62,year
IT%26E,N/A,year
ITA_Group%2C_Inc.,64,year
ITC_Infotech,N/A,year
ITN_International,N/A,year
ITRS_Group_plc,N/A,year
ITS%2C_Inc.,N/A,year
ITT_Exelis,82,year
ITV,N/A,year
IXL,70,year
Iac%2Finteractivecorp,88,year
Ibaset%2C_Inc.,N/A,year
Ibasis%2C_Inc,N/A,year
Icann,N/A,year
Icims,94,year
Icontact,64,year
Idealab,N/A,year
Idera,N/A,year
Idstc,N/A,year
Igate_Global_Solutions_Ltd.,80,year
Igate_Mastech_Inc,N/A,year
Ignite_Technologies,N/A,year
ImageSoft,N/A,year
ImageTrend,68,year
Imagenet_LLC,N/A,hour
Imageware_Systems%2C_Inc.,N/A,year
Imagine_One_Technology_%26_Management%2C_Ltd.,N/A,year
Imagine_Software,N/A,year
Immedion,N/A,year
Immersion,N/A,hour
Immixgroup%2C_Inc,N/A,year
Impact_Makers,N/A,year
Impact_Networking,62,year
Impact_Radius,N/A,year
Imperva,101,year
Impetus,N/A,year
Impinj%2C_Inc.,109,year
Imprivata,N/A,year
Imtas_Inc.,N/A,hour
InComm,85,year
InContact%2C_Inc.,86,year
InDemand_Interpreting,79,year
InMotion_Hosting,52,year
InSequence,N/A,year
Incom,N/A,hour
Indeed%2C_Inc.,92,year
Independent_Publishers_Group,N/A,year
Index_Exchange,94,year
Indiana_Health_Information_Exchange,N/A,year
Infinera,126,year
Infinite,N/A,year
Infinite_Campus%2C_Inc.,78,year
Infinite_Computer_Solutions_%2C_Inc.,N/A,year
Infinite_Computing_Systems,N/A,year
Infinity_Technology%2C_Inc,N/A,year
Info_Systems_Inc,N/A,year
Info_Tech%2C_Inc.,N/A,year
InfoGroup,N/A,year
InfoStretch,N/A,year
InfoSys_Limited,86,year
Infocision,N/A,hour
Infocision_Management_Corporation,N/A,year
Infogain_Corporation,N/A,year
Infogix%2C_Inc.,N/A,year
Infor_Global_Solutions,87,year
Infor%2C_Inc.,92,year
Informa,73,year
Informa_Global_Markets,71,year
Informatica_Corporation,130,year
Information_Builders%2C_Inc.,96,year
Information_Control_Corporation,80,year
Information_International_Associates,N/A,year
Information_Management_Group,N/A,year
Information_Management_Services,N/A,year
Information_Resources%2C_Inc.,87,year
Information_Strategies,N/A,year
Information_Systems_and_Networks_(ISN),60,year
Information_Technology%2C_Inc.,74,year
Infosys_BPO,91,year
Infosys_International,84,year
Infotech,78,year
Infotrax_Systems,N/A,year
Infovista,N/A,year
Infozen%2C_Inc.,N/A,year
InfraNet_Technologies_Group,N/A,year
Infusion_Development_Corporation,N/A,year
Infusion_Software,N/A,year
Infusionsoft,90,year
Ingenio_Inc,N/A,year
Ingenious_Med,97,year
Ingram_Micro_Inc,74,year
Inkling,N/A,year
Inland_Cellular,N/A,hour
Inline,N/A,hour
Inmar_Enterprises%2C_Inc.,76,year
Inmarsat,80,year
Innosource_Business_Solutions%2C_Inc,N/A,year
Innova_Systems,N/A,year
InnovaSystems_International%2C_LLC,N/A,year
Innovative,20,hour
Innovative_Computer_Systems,N/A,year
Innovative_Interfaces%2C_Inc.,N/A,year
Innovative_Software_Solutions_Inc,N/A,year
Innovative_Solutions,N/A,year
Innovest_Systems,N/A,year
Innovim,N/A,year
Inovalon,89,year
Inrix,N/A,year
InsideSales.com,68,year
Insight,84,year
Insight_Enterprises%2C_Inc.,80,year
Insight_Global%2C_Inc.,56,year
Insight_Software,N/A,year
InsightAmerica,N/A,year
Insignia_Health,N/A,year
Insite_Technology_Ltd,N/A,year
Insomniac_Games,N/A,year
Inspiritec_Inc.,N/A,hour
Inspirus%2C_LLC,N/A,year
Inspur,N/A,year
Instacart,95,year
Instec,N/A,year
Instructure%2C_Inc.,79,year
Insum_Solutions,N/A,year
Insurance_Technologies_Corporation,76,year
Insuresoft%2C_LLC,N/A,year
Insurity_Inc,92,year
Intacct_Corporation,N/A,year
Integra,84,year
Integra_Group,76,year
Integra_Solutions,N/A,year
Integra_Telecommunications,N/A,year
Integral,81,year
Integrate.com,92,year
Integrated_Computer_Solutions,76,year
Integrated_Services_Group%2C_Inc.,N/A,hour
Integration_Partners,N/A,year
Integration_Point,72,year
IntelePeer,N/A,year
Intelex_Technologies,84,year
Intelisys,N/A,year
Intelity_Solutions,N/A,year
IntelliCorp,N/A,year
Intellidyne_LLC,N/A,year
Intelligent_Automation%2C_Inc.,93,year
Intelligent_Decisions%2C_Inc.,N/A,year
Intelligent_Software_Solutions%2C_Inc.,78,year
Intelliteach,N/A,hour
Intelsat_Corporation,101,year
Intent_Media,N/A,year
InterDyn,N/A,year
InterImage,N/A,year
InterSys_Consulting,N/A,year
InterWorks,N/A,year
Interact,N/A,year
Interactive_Data_Corp.,N/A,year
Interactive_Intelligence%2C_Inc.,81,year
Intercall_Inc,N/A,year
Intercom_Enterprises,N/A,year
Interconnect_Systems_Inc,N/A,year
Interface_Security_Systems,N/A,hour
Intergraph_Corporation,74,year
Interlude,N/A,year
Intermedix,70,year
Internap%2C_Inc.,N/A,year
International_Business_Machines_(IBM)_Corp.,109,year
International_Decision_Systems%2C_Inc.,N/A,year
International_Game_Technology_(IGT),79,year
International_Software_Systems,N/A,year
International_TechneGroup_Inc,N/A,year
Internet_Brands,71,year
Internet_Matrix,N/A,year
Internet_Testing_Systems,N/A,year
Interop_Technologies,N/A,year
Intersystems_Corporation,100,year
Intertech_Corporation,N/A,year
Intertech_Security%2C_LLC,N/A,hour
Intertrust,N/A,year
Intouch_Solutions,74,year
Intrado%2C_Inc.,81,year
Intralinks%2C_Inc.,92,year
Intuit_Inc.,125,year
Intuition_Systems,N/A,year
Intuitive_Technology_Group,N/A,year
Investis,N/A,year
Investment_Technology_Group,94,year
Invision.Com,106,year
Iovation,80,year
Iowa_Network_Services,N/A,hour
Ipass_Inc.,N/A,year
Ipreo,80,year
Ipswitch%2C_Inc.,87,year
Iqnavigator_Inc.,81,year
Irdeto,N/A,year
Iridium_Corp,N/A,year
Iron_Mountain%2C_Inc.,81,year
Iron_Mountain_Incorporated,N/A,year
Iron_Mountain_Records_Management,18,hour
Irving_Burton_Associates_and_Incorporated,N/A,year
Iteris%2C_Inc.,91,year
Iverify,N/A,year
Ixia,99,year
i3_Research%2C_Inc,N/A,year
iDirect_Technologies,97,year
iLAB,N/A,year
iMobile,N/A,hour
iModules,58,year
iN_Demand_Networks,N/A,year
iPipeline,75,year
iQmetrix,68,year
iQor,13,hour
iSolve_Business_Solutions,N/A,year
iSpace,N/A,year
iStreamPlanet,N/A,year
iTalent,N/A,year
iTech_Solutions,N/A,year
iTradeNetwork,N/A,year
iVenture_Solutions,N/A,year
ikaSystems,N/A,year
J._J._Keller_%26_Associates%2C_Inc.,80,year
JDA_Software_Group%2C_Inc.,102,year
JDS_Uniphase_Corp,104,year
JMA-IT,N/A,year
JMARK_Business_Solutions,N/A,year
JT3_-_LLC,76,year
Jabra,N/A,year
Jack_Henry_%26_Associates_Inc_(JKHY),79,year
Jacobs_Technology%2C_Inc.,87,year
Jade_Global,N/A,year
Jagged_Peak_Inc.,75,year
Jaguar_Communications,N/A,hour
Jama_Software,N/A,year
Jana%2C_Inc.,N/A,year
Janrain,N/A,year
Jefferson_Audio_Video_Systems,N/A,year
Jefferson_County_Commission,17,hour
Jenne_Distributors,N/A,year
Jenzabar%2C_Inc,77,year
Jeppesen_Sanderson%2C_Inc.,97,year
Jive,64,year
Jive_Software,109,year
Jobson_Publishing,N/A,year
John_Wiley_and_Sons%2C_Inc.,72,year
Jonas_Software,N/A,year
Juniper_Networks%2C_Inc.,131,year
Juniper_Systems,N/A,year
j2_Global_Communications%2C_Inc.,80,year
K-Force,27,hour
K2_Solutions,N/A,year
KAR_Industrial,N/A,hour
KCI,64,year
KDDI_America,N/A,year
KEYBRIDGE,N/A,year
KEYW_Corporation,91,year
KGI,N/A,year
KGS_Group,N/A,hour
KLA_Group,98,year
KONICA_MINOLTA_Business_Solutions_Ltd,70,year
KORE_Telematics,70,year
KPIT_Cummins_Infosystems_Limited,N/A,year
KUBRA_Data_Transfer,N/A,year
KVH_Industries%2C_Inc.,N/A,year
Kabam,84,year
Kantar_Itp,N/A,year
Kareo,88,year
Karmak_Inc.,N/A,year
Kaspersky_Lab,N/A,year
Kastle_Systems,77,year
Kayak_Software,106,year
Kelley_Blue_Book,88,year
Keno_Kozie_Associates,N/A,year
Keylogic,77,year
Keypoint_Technologies,19,hour
Keyrus,101,year
Keywords_International_Ltd,N/A,year
Kforce_Professional_Staffing,69,year
Kickstarter,117,year
Kinetic_IT,N/A,year
Kingfisher_Systems,N/A,year
Kingland_Systems,71,year
Kinnser_Software,69,year
Kitware,N/A,year
Knight_Point_Systems,91,year
Knowledge_Services,N/A,hour
KnowledgeLake,N/A,year
Kodiak_Networks,N/A,year
Kofax%2C_Inc.,N/A,year
Konami_Digital_Entertainment%2C_Inc.,N/A,year
Konica_Minolta_Business_Solutions%2C_Inc.,68,year
Kony,107,year
Korchek_Technologies_LLC,N/A,year
Kovarus,N/A,year
Kratos,92,year
Kretek_International,N/A,year
Kroll_Ontrack_Inc.,N/A,year
Krones_Inc.,83,year
Kronos_And_Inc,N/A,year
Kronos_Incorporated,85,year
Kronos_Products,N/A,year
Kurtosys,N/A,year
Kyriba,95,year
kCura,74,year
L-3_Communications,89,year
L_%26_T_Infotech_Ltd,97,year
LABVANTAGE_Solutions_Pvt_Ltd,N/A,year
LANtek_Computer_Service,N/A,year
LCS_Technologies,N/A,year
LFORM_Design,N/A,year
LGS_Group_Inc.,98,year
LHP_Software,76,year
LINQ_Services,69,year
LITMUS,N/A,year
LLamasoft,92,year
Lab49,N/A,year
Landesk,71,year
Landscapes_USA,N/A,hour
Lanspeed,N/A,hour
Lantek,N/A,hour
Lanyon_Solutions%2C_Inc.,64,year
Larsen_%26_Toubro_Limited,92,year
Larsen_and_Toubro_Ltd.,90,year
Laserfiche,77,year
Leadpoint%2C_Inc.,N/A,year
Leadsonline,N/A,year
LeanLogistics,63,year
Learfield_Sports,57,year
Learning.Com,N/A,year
Leidos,89,year
Lenel_Systems,N/A,year
Lenovo_Group,94,year
Level_(3)_Communications,82,year
Level_One%2C_Inc.,N/A,year
LevelUp,N/A,year
Levi%2C_Ray%2C_%26_Shoup%2C_Inc.,N/A,year
Lewan_and_Associates,N/A,year
Lexicode_Corporation,25,hour
Lexipol,66,year
LexisNexis,89,year
Lexmark,94,year
Lexmark_International_Group_Inc,N/A,year
Liaison_Technologies,N/A,year
Liazon,N/A,year
Libera,N/A,year
Liberty_Global,N/A,year
Liberty_IT,83,year
LifeSize,N/A,year
Lifelock,N/A,year
Lighthouse_Document_Technologies,N/A,year
Lighthouse_Technologies,N/A,year
Lightning_Bolt_Solutions,N/A,year
Lightspeed_Systems,81,year
Limeade,90,year
Limelight_Networks,85,year
Linden_Lab,N/A,year
Line_Systems_Inc,N/A,hour
Linedata_Services%2C_Inc,106,year
Link_Computer_Corporation,N/A,year
Link_Staffing,N/A,year
Linkedin_Corporation,119,year
Linode,75,year
Linx,18,hour
Lionbridge_Inc.,N/A,year
Lionbridge_Technologies%2C_Inc.,72,year
Liquid_Web,N/A,year
Liquidhub%2C_Inc.,88,year
Little_Diversified_Architectural_Consulting,N/A,year
LivePerson,92,year
LiveText%2C_Inc,N/A,year
Livestream,N/A,year
Livevox,92,year
LivingSocial,N/A,year
Local_Government_Corporation,N/A,year
Location_Labs,N/A,year
Lockheed_Martin_Corp,88,year
Lockheed_Martin_Information_Technology,100,year
Locus_Telecommunications_Inc.,N/A,year
LogMeIn,97,year
LogRhythm,106,year
Logic_Supply,N/A,year
Logic_Technology_Inc,61,year
Logicalis%2C_Inc.,80,year
Logicworks,N/A,year
Logista_Solutions,N/A,hour
Logos,N/A,year
Logos_Research_Systems%2C_Inc.,N/A,year
Lone_Wolf,N/A,hour
Lone_Wolf_Real_Estate_Technologies,66,year
LongView_International_Technology_Solutions,N/A,year
Louisiana_Public_Health_Institute,N/A,year
Lubbock_County,N/A,year
Lucent_Technologies_Inc,N/A,year
Lucid_Software,76,year
Lucid_Technology,86,year
Lumedx_Corporation,N/A,year
Lumenis%2C_Inc.,N/A,year
Luxoft,100,year
Lyft%2C_Inc.,107,year
Lyons_Consulting_Group,78,year
lDS_Church,N/A,hour
M3,67,year
MA_Peterson,N/A,hour
MAK_Technologies,105,year
MASERGY,N/A,year
MCG_Health%2C_Inc.,108,year
MCIS,N/A,year
MCK_Technology,N/A,year
MCN_Healthcare,N/A,year
MCPc,N/A,year
MDA_Federal%2C_Inc.,79,year
MDSL,68,year
MDX,N/A,year
MEDTRON,N/A,year
MIL_Corporation,75,year
MIR3,N/A,year
MITS,N/A,year
MLB_Advanced_Media%2C_LLP,87,year
MModal_IP_LLC,67,year
MORI_Associates,88,year
MPAY,N/A,year
MRI_Software,63,year
MRV_Communication%2C_Inc,N/A,year
MSA_Solutions,N/A,hour
MSDSonline,63,year
MSi_SSL,N/A,year
MTBC,N/A,year
MYTEK_Network_Solutions,N/A,year
Macaulay-Brown%2C_Inc.,82,year
Maestro,77,year
Magenic,N/A,year
Magenic_Technologies,105,year
Magento,82,year
Mahindra_USA,88,year
Main_Street_Hub,44,year
Mainstay_Technologies,N/A,year
Maintech_Corp,N/A,year
Majesco,N/A,year
Majiq_Systems_%26_Software%2C_Inc.,N/A,year
Makemusic,56,year
Managed_Solution,N/A,year
Management_Data_Systems_International_(MDSI),N/A,year
Management_Science_Associates%2C_Inc.,82,year
Manhattan_Associates,82,year
Manhattan_Associates%2C_Inc.,87,year
Manpower_Inc.,16,hour
ManpowerGroup,73,year
Mantech_International_Corp.,94,year
Mapcom_Systems,N/A,year
Mapp_Digital_US%2C_LLC.,136,year
Marathon_Staffing,N/A,hour
Marchex%2C_Inc.,85,year
Marco,68,year
Marin_Software,N/A,year
Market_Leader,N/A,year
Market_Resource_Partners,N/A,year
Marketing_Systems_Group,N/A,year
Marketo,95,year
Marketshare,N/A,year
Marketsource_Corporation,61,year
Marketstar_Corporation,64,year
Markey%27s_Rental_and_Staging,N/A,hour
Markit_Group_Limited,83,year
Markmonitor%2C_Inc.,66,year
Marlabs_Inc.,N/A,year
Marvel_Entertainment,53,year
Mastec_Advanced_Technologies,63,year
Mastec_North_America%2C_Inc.,74,year
Mastech_Inc,74,year
Mastek,N/A,year
MasterCard_Worldwide,109,year
MasterControl,91,year
Matanuska_Telephone_Association%2C_Inc.,N/A,year
Match.Com,89,year
Materialise,N/A,year
Matrix_Integration,N/A,year
Matrix_Networks,N/A,year
Matrix_Resources%2C_Inc.,N/A,year
Matrix_Solutions_Inc.,N/A,hour
Matrixgroup,N/A,hour
Mattersight,80,year
Mavenir_Systems,112,year
MaxMind,N/A,year
Maximus%2C_Inc.,16,hour
Maxis,N/A,year
McAfee%2C_Inc.,104,year
McKesson_Corp.,94,year
McKesson_Medical_Imaging_Group,N/A,year
McKesson_Specialty_Health,95,year
McLeod_Software,65,year
Mccallie_Associates_Inc.,N/A,year
Mckesson_Health_Solutions,N/A,year
Mclane_Advanced_Technologies,N/A,year
Md7,N/A,hour
Mecklenburg_County_Government,65,year
MedData,64,year
MedTouch,N/A,year
Medallia,122,year
Medassets%2C_Inc.,74,year
Medecision%2C_Inc.,N/A,year
Medevolve,N/A,hour
Medfusion,N/A,year
Media_Temple,72,year
MediaMath,90,year
MediaSource,N/A,year
Mediacom,73,year
Mediacom_Communications_Corporation,17,hour
Medialab_Ventures,N/A,year
Medicity_Inc.,N/A,year
Medidata,N/A,year
Medidata_Solutions%2C_Inc.,110,year
Meditech,66,year
Mediware_Information_Systems,70,year
Medix,62,year
Mednet,60,year
Meetup,N/A,year
Melissa_Data,N/A,hour
Meltmedia,74,year
Meltwater_Group,69,year
MemberClicks,81,year
Mentor_Graphics_Corporation,104,year
MentorMate,N/A,year
Meraki,89,year
Mercury_Technology_Group,N/A,hour
Merge_Healthcare,N/A,year
Meridian_IT,N/A,year
Meridian_Imaging_Solutions,N/A,year
MeridianLink,86,year
Meridium,N/A,year
Merrill_Corporation,87,year
Meta_Solutions,N/A,year
Metacommunications_Inc,N/A,year
Metalogix,N/A,year
Metaswitch,N/A,year
Metova,78,year
MetricStream,N/A,year
MetroStar_Systems,106,year
Metron_Inc,73,year
Metropcs,10,hour
Metropolitan_Police_Department,N/A,year
Mettel,N/A,year
Mi-tech%2C_Inc.,20,hour
MiX_Telematics,N/A,hour
Michigan_State_Police,N/A,year
Micro_Focus_Inc.,96,year
MicroAge_Technologies,N/A,hour
MicroNet_Solution,N/A,hour
MicroPact,90,year
Microassist_Inc,N/A,year
Microd%2C_Inc,N/A,year
Microdesk%2C_Inc.,79,year
Microland,N/A,year
Microsoft_Corp,125,year
Microstrategy_Incorporated,100,year
Midas%2B,N/A,year
Midcontinent_Communications,N/A,year
Midwest_Family_Broadcasting,N/A,year
Mike_Collins_and_Associates,N/A,year
Miles_Technologies%2C_Inc.,59,year
Milestone_Systems,N/A,year
Milestone_Technologies%2C_Inc.,22,hour
Milleniumsoft_Inc.,N/A,hour
Milliman%2C_Incorporated,78,year
Milsoft_Utility_Solutions,75,year
Mimeo.Com%2C_Inc.,N/A,year
Mimosa,N/A,year
MindTouch,N/A,year
Mindbody%2C_Inc,74,year
Mindlance,66,year
Mindtree_Consulting,90,year
Mintec%2C_Inc.,N/A,year
Mintel_International_Group_Ltd.,61,year
Mission_Support_Alliance,81,year
Misys,N/A,year
Misys_Banking_Systems,85,year
Mitchell%2C_International,101,year
Mitchell1,N/A,hour
Mitel_Networks_Corp,81,year
Mitratech,73,year
Miva,N/A,year
Miva_Merchant,N/A,year
Mobile_Reach,N/A,year
Mobilitie,86,year
Mobitv%2C_Inc,N/A,year
Mobivity,N/A,year
Model_N_Inc,89,year
Modis%2C_Inc.,31,hour
Modular_Mining_Systems%2C_Inc,N/A,year
Modus,77,year
MojoTech,N/A,year
Momentum_Telecom,N/A,year
Monetate,71,year
Monitronics_International,N/A,year
Monotype,80,year
Monster.Com,92,year
Moody%27s_Kmv,N/A,year
Morningstar%2C_Inc.,80,year
MorphoTrust,74,year
Morris_Communications,N/A,year
Mortgage_Cadence,N/A,year
Mosaic_Technology,N/A,year
Motionpoint,N/A,year
Motionsoft,N/A,year
Motorola%2C_Inc.,90,year
Move%2C_Inc.,112,year
Moxie_Software,N/A,year
Mphasis_Corp.,92,year
Mphasis_Corporation,88,year
Msc.Software,86,year
Mu_Sigma,83,year
Mulesoft,N/A,year
Multiplan_Incorporated,86,year
Murex,N/A,year
Music_Choice_Ltd,N/A,year
Muzak%2C_LLC,N/A,hour
My.com,N/A,year
MyWebGrocer,72,year
Myriad_Supply,N/A,year
mindWireless,N/A,year
