company,avg_salary($),salary_type
myDevices,N/A,year
N-able_Technologies_Inc.,N/A,year
N2net,57,year
NASDAQ,82,year
NC4,N/A,year
NCI_Inc.,85,year
NCI_Information_Systems%2C_Inc.%2C,81,year
NCR_Corp,89,year
NCS,65,year
NEC_Corporation,105,year
NEC_Corporation_of_America,N/A,year
NEOGOV,81,year
NIC_Group_Inc.,82,year
NICE_Systems,96,year
NIIT_Technology,91,year
NKP,N/A,year
NSC_Global,N/A,hour
NTS_Communications_Inc,N/A,year
NTT_America%2C_Inc.,100,year
NTT_Data_Corporation,93,year
NWN_Corporation,N/A,year
Nagarro,99,year
Namco_Bandai_Games_America_Inc.,95,year
Namely%2C_Inc.,82,year
Nanonation,N/A,year
NantHealth,90,year
Napster_Inc.,N/A,year
National_Capitol_Contracting,N/A,year
National_Collegiate_Scouting_Association,59,year
National_Enterprise_Systems,N/A,year
National_Geospatial-Intelligence_Agency,97,year
National_Ground_Intelligence_Center,N/A,year
National_Information_Solutions_Cooperative,65,year
National_Oceanic_and_Atmospheric_Administration,80,year
National_Quality_Forum,N/A,year
National_Research_Corporation,57,year
National_Rural_Telecommunications_Cooperative,N/A,year
National_Security_Agency,75,year
Native_Instruments,N/A,year
Nature_Publishing_Group,60,year
Naughty_Dog,N/A,year
Naval_Surface_Warfare_Ctr-Dahlgren,94,year
Navex_Global,59,year
Navicure,N/A,year
Navis,76,year
Navisite%2C_Inc.,80,year
Navitaire%2C_Inc.,N/A,year
Navteq_Corporation,N/A,year
Naylor%2C_Inc.,N/A,year
Ncsoft_Corporation,111,year
Neopost_Inc,60,year
Nerdwallet,107,year
Ness_Usa%2C_Inc.,N/A,year
Net%40Work,N/A,year
Net_eSolutions,61,year
NetApp,125,year
NetCentrics,N/A,year
NetEnrich,N/A,year
NetGear_Inc,103,year
NetWolves,N/A,hour
NetWrix,N/A,year
Netcom,N/A,year
Netcracker_Technology_Corp.,74,year
Neteffect,N/A,year
Netflix%2C_Inc.,107,year
Netgain_Hosting,N/A,year
Netgain_Technologies,59,year
Netmotion_Wireless%2C_Inc.,N/A,year
Netscout,94,year
Netscout_Systems%2C_Inc.,103,year
Netsmart_Technologies%2C_Inc.,76,year
Netsuite%2C_Inc.,90,year
Network_Building_and_Consulting,72,year
Network_Cabling_Services,N/A,hour
Network_Innovations_Inc,N/A,year
Network_Solutions_Inc.,N/A,year
Network_Solutions_Provider,N/A,year
Networked_Insights,N/A,year
Networking_Technologies_and_Support,N/A,hour
Netxusa,N/A,year
NeuLion,N/A,year
Neudesic,105,year
Neustar_Corporation,95,year
New_Century_Software,N/A,year
New_Innovations,N/A,year
New_Jersey_Institute_of_Technology_(NJIT),78,year
New_York_City_Health_and_Hospital_Corporation,88,year
New_York_State_Health_Foundation,N/A,year
New_York_eHealth_Collaborative,N/A,year
NewWave_Communications,N/A,year
Newforma,76,year
Newmarket_International,N/A,year
Newsbank%2C_Inc,N/A,year
NexTech,82,year
Nexant%2C_Inc.,79,year
Nexcess.net,N/A,year
Nexidia,N/A,year
Nexient,87,year
Nexius,82,year
Nexon_America,N/A,year
Next_IT_Corporation,N/A,year
NextLabs_Inc,N/A,year
Nextgen,77,year
Nextgen_Healthcare,72,year
Nextiva,83,year
Nextwave,N/A,hour
Nexus_Systems,N/A,year
Ngp_Van,58,year
Niche_Inc.,71,year
Nimble_Group,N/A,year
Nintendo_of_America_Inc.,27,hour
Nintex,96,year
Nitel,62,year
Nitro,84,year
Njvc-LLC,N/A,year
No_Limit,75,year
Noblis,96,year
Nokia%2C_Inc.,115,year
Nokia_Siemens_Networks,93,year
Nomis_Solutions,N/A,year
Nordis_Direct,N/A,year
Noregon_Systems,N/A,year
North_Carolina_Department_of_Revenue,N/A,year
North_Carolina_Housing_Finance_Agency,N/A,year
North_State_Communications,N/A,hour
Northland_Communications,N/A,year
Northrop_Grumman_Corporation,94,year
Northrop_Grumman_Information_Systems,91,year
Northstar_Technologies,N/A,year
Northwest_Evaluation_Association,95,year
Not_In_List,64,year
Nova_Corp,81,year
Novacoast,N/A,year
Novarad_Corporation,60,year
Novell_Inc,N/A,year
Nsight,N/A,year
Ntiva,59,year
Nuance_Communications%2C_Inc.,99,year
Nuesoft,N/A,year
Numerica_Corporation,N/A,year
Numerix_LLC,N/A,year
Nuna,N/A,year
Nunya_Bidness,75,year
Nunya%2C_Inc.,82,year
Nutanix,136,year
Nvidia_Corp,145,year
nLogic,67,year
nexVortex,N/A,year
nfrastructure,18,hour
OBXtek,N/A,year
OCHIN%2C_Inc.,89,year
OEConnection,59,year
OFS_Fitel%2C_LLC,87,year
OGSystems,84,year
ON24,N/A,year
ONIX_Group,N/A,hour
OPSWAT,N/A,year
ORASI,N/A,year
Oasys%2C_Ltd.,N/A,year
Object_Edge,N/A,year
Obsidian_Entertainment,N/A,year
Oclc_Online_Computer_Library_Center%2C_Inc.,93,year
Odyssey,73,year
Odyssey_Systems_Consulting_Group,83,year
Office_of_Inspector_General,N/A,year
Oklahoma_State_Department_of_Health,N/A,year
Oklahoma_Supreme_Court,N/A,year
Omega_Project_Solutions,N/A,year
OmniSYS%2C_LLC,N/A,year
Omnicell_Inc,96,year
Omnicomm_Systems%2C_Inc.,N/A,year
Omnitech_Inc.,N/A,year
Omnitrans,70,year
On_Center_Software%2C_Inc.,N/A,year
OnForce,N/A,year
OnTarget,N/A,hour
OnX_Enterprise_Solutions,79,year
One_Network_Enterprises,112,year
One_Source_Communications,N/A,year
One_Step_Data%2C_Inc.,N/A,year
One_Technologies,N/A,year
OneNeck_IT_Services,N/A,year
OnePath,70,year
OnePoint_Patient_Care,N/A,hour
Online_Rewards,N/A,year
Ontario_Systems%2C_Llc.,71,year
Ontraport,N/A,year
Onvia%2C_Inc.,81,year
Onvoy%2C_Inc.,N/A,hour
Open_Access_Technology_International,N/A,year
Open_Dental_Software,N/A,hour
Open_Minds,N/A,hour
Open_Systems_International,68,year
Open_Systems_Technologies,73,year
Open_Text_Corporation,113,year
OpenERP,N/A,year
OpenTable%2C_Inc._(Online_Restaurant_Reservations),112,year
OpenTech,N/A,year
OpenText_Corp.,100,year
OpenX,89,year
Openlink,111,year
Openlink_Financials_Inc,106,year
Opera_Solutions,109,year
Operative,N/A,hour
Opower,114,year
Optimal_Solutions_and_Technologies,74,year
Optimizely,118,year
Optimum_Lightpath,N/A,hour
Optimum_Solutions,N/A,year
Optiv_Security_Inc.,90,year
OptumHealth%2C_Inc.,95,year
Optus,N/A,year
Oracal_usa,N/A,year
Oracle,110,year
Oracle_Corp.,118,year
Orange,74,year
Orange_Business_Services,N/A,year
Orange_County_Government,19,hour
Orbcomm_Inc.,N/A,year
Orchard_Software,N/A,year
Orion_International,N/A,year
Orion_Systems_Integrators,N/A,year
Orkin%2C_Inc.,17,hour
Osisoft%2C_Inc.,97,year
Otelco,N/A,hour
Other_World_Computing,N/A,year
OutSystems,95,year
OuterBox_Solutions,53,year
Outreach_Inc,99,year
Overdrive%2C_Inc,67,year
Overland_Corp,N/A,year
Owen_Group,N/A,hour
onShore_Networks,N/A,year
P2_Energy_Solutions,N/A,year
PA._House_of_Representatives,N/A,year
PAR_Springer-miller_Systems,N/A,year
PAR_Technologies_L.l.c.,68,year
PAS%2C_Inc.,N/A,year
PBHS,N/A,year
PC_Connection%2C_Inc.,68,year
PCCW_Global,61,year
PCI_Strategic_Management,104,year
PCMS_Datafit,75,year
PCT_International,N/A,hour
PDS_Technical_Services%2C_Inc.,33,hour
PGI_International,85,year
PHT,N/A,year
PICS,N/A,hour
PICS_Telecom,N/A,year
POP,83,year
POS_Portal,N/A,hour
PQ_Systems,51,year
PROSUm_Technology_Services,78,year
PTC,94,year
Pacific_Office_Automation,19,hour
Pacific_Software_Publishing,N/A,hour
Paciolan%2C_Inc.,N/A,year
Paladin_Data_Systems_Corporation,N/A,hour
Palantir,N/A,year
Palantir_Technologies,113,year
Palo_ALTO%2C_Inc,115,year
Palo_Alto_Networks,124,year
Panasas,N/A,hour
Pandora_Media%2C_Inc.,101,year
Pantheon,111,year
Paperless_Business_Systems,N/A,year
Paragon_Application_Systems,N/A,year
Paragon_Development_Systems,N/A,year
Paragus_Strategic_IT,N/A,year
Parallel_Technologies%2C_Inc.,72,year
Parallels_Inc.,67,year
Parametric_Technology_Corporation,85,year
Parasoft_Inc,N/A,year
Parata_Systems%2C_Inc.,73,year
Parishsoft,N/A,year
Pariveda_Solutions,92,year
Park_Place_Technologies,63,year
Partech%2C_Inc.,N/A,year
Passageways,N/A,year
Patron_Technology,84,year
Patterson_Dental_Co,74,year
PayLease,74,year
Paycom,66,year
Paycor%2C_Inc.,87,year
Paylocity,79,year
Paypal%2C_Inc.,115,year
Paytronix_Systems%2C_Inc.,84,year
Pcmall_Inc.,60,year
Peak10,N/A,year
Peckham%2C_Inc.,17,hour
Pedigree_Technologies,N/A,year
Peer_1_Network%2C_Inc.,N/A,year
Peerless_Network,N/A,year
Pegasystems_Inc.,104,year
Pelco,N/A,year
Pen-Link%2C_Ltd.,N/A,year
Pencor%2C_Inc.,N/A,hour
Penta,N/A,hour
Pentagram,N/A,year
Pentaho,106,year
Penton_Media%2C_Inc.,63,year
PeopleAdmin,60,year
Peoplenet,72,year
Perceptive_Software%2C_Inc.,N/A,year
Perfect_Commerce%2C_Inc.,N/A,year
PerfectServe,67,year
Perficient%2C_Inc.,90,year
Perforce,80,year
Perform_Group,75,year
Performance_Software,N/A,year
Perks.com,N/A,year
Persistent_Systems,101,year
Personal_Computers_Inc,N/A,year
Petz_Enterprises,N/A,year
Phacil,67,year
PharmScript,17,hour
Pharmerica_Corporation,21,hour
Pharos_Systems,N/A,year
Phone.com,N/A,year
Phonoscope%2C_Inc.,N/A,hour
Photon_Infotech,109,year
Pica9,N/A,year
Pillar_Technology,94,year
Pinellas_County_Government,N/A,year
Ping_Identity,92,year
Pinger,N/A,year
Pinnacle_Telecommunications%2C_Inc.,N/A,hour
Pioneer_Technology_Group,N/A,year
Pioneer_Telephone,N/A,hour
Pitchbook,81,year
Pitney_Bowes_Inc.,81,year
Pivotal_Corporation,N/A,year
Pivotal_Labs,121,year
Pixelmedia,N/A,year
PlanITROI,N/A,year
Planisware,N/A,year
Planned_Systems_International,80,year
Plantronics_Inc,N/A,year
Planview%2C_Inc,99,year
PlayNetwork,79,year
Plex_Systems,80,year
Plumchoice%2C_Inc,N/A,hour
Pluralsight,103,year
Pocket_Gems,99,year
PointClickCare,96,year
Polaris_Management_Partners,N/A,year
Polaris_Software_Labs_Limited,N/A,year
Polycom_Inc.,105,year
Pomeroy_Group,N/A,year
Pomeroy_It_Solutions_Inc,N/A,hour
Porch,106,year
Postmates_Inc.,110,year
Power_Costs_Inc,78,year
Power_%26_Telephone_Supply,N/A,year
PowerAdvocate,88,year
PowerChord,N/A,year
PowerObjects,62,year
PowerPlan,97,year
PowerReviews,73,year
PowerSchool,76,year
Powernet_Global_Communications,N/A,year
Powertek,N/A,year
Practice_Fusion,114,year
Practice_Velocity,N/A,year
Praeses_LLC,89,year
Pragmatics%2C_Inc.,89,year
Precise_Systems,73,year
Precyse_Solutions_Llp,N/A,year
Premier%2C_Inc.,78,year
Premiere_Global,N/A,year
Presidio,89,year
Presidio_Engineering,77,year
Press_Ganey,79,year
Press_Ganey_Associates,74,year
Priceline.Com_Inc,97,year
Primatics_Financial,N/A,year
Prime_Communications,14,hour
Pro_Unlimited,87,year
ProCare_Software,N/A,year
ProMiles,N/A,hour
ProSites,N/A,hour
ProSource_Technologies%2C_Inc.,N/A,year
Procede_Software,N/A,year
Procom,N/A,hour
Procore_Solutions,N/A,year
Procore_Technologies,113,year
Procuri%2C_Inc.,N/A,year
Prodapt_Corporation,N/A,year
Prodea_Systems,N/A,year
Prodege,85,year
Produce_Pro,69,year
Professional_Datasolutions%2C_Inc.,73,year
Progeny_Systems_Corp,84,year
Progress_Software_Corporation,101,year
Projekt202,97,year
Prokarma%2C_Inc.,107,year
Prolink_Solutions,N/A,year
Prometheus,N/A,year
Prometheus_Global_Media,N/A,year
Promodel_Corporation,N/A,year
Proofpoint,116,year
Property_Solutions_International,N/A,year
Proquest_Company,80,year
Proquest_%2F_Csa,N/A,year
Proquest_Technologies,N/A,year
Pros_Revenue_Management,125,year
Prosys_Information_Systems,N/A,hour
Protech_Solutions_Inc,N/A,year
Protel_Communication_Systems,N/A,year
Provation_Medical%2C_Inc,87,year
Provoke_Solutions_Ltd,N/A,year
Proxibid,N/A,year
Prysm%2C_Inc.,N/A,year
PubMatic,122,year
Public_Consulting_Group%2C_Inc.,72,year
Public_Library_of_Science,N/A,year
Pulse_Systems%2C_Inc.,N/A,year
Punch,N/A,year
Purple_Communications%2C_Inc,30,hour
Pushpay,67,year
Q-Matic_Corporation,N/A,year
Q_Pharmacy,N/A,year
Q2_Software%2C_Inc.,95,year
Q2ebanking,84,year
QC_Data_Inc.,N/A,hour
QSI_Corporation,N/A,hour
Qad%2C_Inc.,103,year
QlikTech_International_AB,109,year
Qs%2F1_Data_Systems,N/A,year
QuadGen_Wireless_Solutions,N/A,year
Quadax_Inc,69,year
Quadramed_Corporation,N/A,year
Quake_Global%2C_Inc.,N/A,year
Qualcom,112,year
Qualcomm_Inc,115,year
Qualifacts,N/A,year
Qualis_Health,N/A,year
Qualitest,71,year
Quality_Correctional_Health_Care,28,hour
Quality_Support%2C_Inc.,N/A,year
Quality_Systems_Inc,N/A,year
Quality_Technology%2C_Inc.,N/A,year
Qualtrics,83,year
Qualxserv%2C_LLC,N/A,year
Qualys%2C_Inc.,113,year
Quanta_Technology,N/A,year
Quantcast,101,year
Quantros,75,year
Quantum_Research_International,73,year
Quantum_Spatial,20,hour
Quark_Inc.,N/A,year
Quest_Software%2C_Inc.,98,year
Questeq,N/A,year
Quinnox_Consultancy_Services,N/A,year
Quinstreet%2C_Inc.,87,year
Quintiq,71,year
Qumu,N/A,year
Quorum_Business_Solutions%2C_Inc.,85,year
QuoteWizard,N/A,year
Quotient%2C_Inc.,89,year
RBM,N/A,year
RCN_Corporation,N/A,year
RDA_Corporation,N/A,year
REAL_Software_Systems,N/A,year
REI_Systems%2C_Inc.,105,year
REZ-1,N/A,year
RLM_Communications%2C_Inc,74,year
RMM_Solutions,N/A,year
ROI_Revolution%2C_Inc.,56,year
RS_Software,N/A,year
RSA_Security%2C_Incorporated,N/A,year
RSI%2C_Inc.,88,year
RTL_Networks,N/A,hour
RYLEM,N/A,year
Rackspace%2C_US_Inc.,96,year
RagingWire_Data_Centers,N/A,year
Railinc_Corporation,N/A,year
RainKing_Solutions,N/A,year
Rainbow_Design_Services%2C_Inc,N/A,year
Raintree_Systems,N/A,year
Rakuten%2C_Inc,102,year
Rally_Software,N/A,year
Rand_Worldwide,72,year
Randstad_Ltd,19,hour
Randstad_North_America,67,year
Ranstad,55,year
Rapid_Response_Monitoring,N/A,hour
Rapid7,91,year
Ratheon_Corp,93,year
Rave_Wireless,66,year
Raven_Software,N/A,year
Raytheon_Co.,99,year
Razer_USA_Ltd,85,year
Reachlocal,N/A,year
Ready_Wireless,N/A,year
ReadyTalk,87,year
Real_Green_Systems,N/A,hour
Real-Time_Innovations,109,year
RealSelf,92,year
Realpage%2C_Inc.,76,year
Recondo_Technology,70,year
Recorded_Books_LLC,N/A,year
Recruiting.com,N/A,year
Red_Arch_Solutions,N/A,year
Red_Hat%2C_Inc.,103,year
Red_River_Computer_Company,109,year
Red_River_Software,N/A,year
Red_Ventures%2C_Inc.,82,year
RedBrick_Health,68,year
RedZone_Technologies,N/A,year
Redline,N/A,year
Reed_Business_Information,69,year
Reed_Elsevier,87,year
Reed_Group%2C_Ltd.,70,year
Reeher,N/A,year
Refinery29,N/A,year
Reflexis,69,year
Reged%2C_Inc,73,year
Rejis,N/A,year
RelayHealth,N/A,year
Reliance_Communications,N/A,year
Reliance_Connects,N/A,year
Reliant_Technologies%2C_Inc.,N/A,year
Relias_Learning,77,year
Renaissance_Learning%2C_Inc.,90,year
Replicon_Inc.,N/A,year
Reply%2C_Inc.,102,year
Reputation.com,84,year
Resource_Data_Inc,N/A,year
Resource_Management_Concpets_(rmc)%2C_Inc.,N/A,year
Retail_Data_Systems,N/A,year
Retail_Solutions,N/A,year
Rethink,N/A,year
Return_Path,83,year
RevUnit,82,year
Revel,85,year
Revention,N/A,hour
Revenue_Solutions_Inc,N/A,year
Revionics,N/A,year
Reynolds_%26_Reynolds_Co,52,year
Rhapsody,N/A,year
Richard_Allen,N/A,year
Ricoh_Corporation,18,hour
RightScale,83,year
Rightpoint,92,year
Rignet%2C_Inc.,N/A,year
Rimini_Street,N/A,year
RingCentral,97,year
Ringgold_Telephone_Company,N/A,hour
Riot_Games,105,year
Rippe_%26_Kingston,N/A,year
Risk_Management_Solutions%2C_Inc.,126,year
Rite-Solutions,78,year
Riverbed_Technology%2C_Inc.,143,year
Riviera_Partners,N/A,year
Robert_Half_International_Inc.,63,year
Robert_Half_Technology,69,year
Rocket_Fuel_Inc.,77,year
Rocket_Lawyer,N/A,year
Rockstar_Games,80,year
Rockstar_San_Diego,N/A,year
Rogue_Wave_Software,96,year
Rohde_and_Schwarz,97,year
Roku,135,year
Rose_International%2C_Inc.,N/A,hour
Rosetta_Stone_Ltd.,74,year
RouteMatch_Software,66,year
Routeone_LLC,89,year
Royal_Cyber_Inc.,N/A,year
Rubicon,71,year
Ruby_Receptionists,85,year
Rural_Sourcing_Inc,66,year
RxEOB,N/A,year
S%26K_Aerospace,62,year
S4,N/A,year
SAC_Wireless,77,year
SAI_Global_Ltd,87,year
SAP,104,year
SAP_America%2C_Inc.,105,year
SAS_Institute_Inc.,97,year
SAVO,N/A,year
SAWTST,N/A,year
SBA_Network_Services%2C_Inc.,64,year
SBAC,N/A,year
SBM_Site_Services_L.L.C.,79,year
SCA_Technologies,N/A,year
SCC_Soft_Computer_Company,N/A,year
SDL_Tridion,N/A,year
SDLC_Partners,74,year
SDS_Corporation,N/A,year
SDS_International,N/A,year
SE2,56,year
SEI_-_Service_Express,65,year
SENTAR,90,year
SEO.com,N/A,year
SEOmoz,101,year
SES_Americom%2C_Inc.,104,year
SES_S.A.,118,year
SGT_Inc,85,year
SHI_International_Corp,61,year
SHYFT_Analytics,N/A,year
SIRIUS_Communications,N/A,year
SISU_Medical_Solutions,78,year
SKC_Communications,N/A,year
SLK,N/A,year
SMS_Assist,73,year
SMS_Holdings%2C_Inc.,N/A,year
SNL_Financial_Inc.,N/A,year
SOLUTE_Consulting,78,year
SOURCEHOV,N/A,year
SPI_Global_CRM,N/A,hour
SPI_Technologies,N/A,year
SPS_Commerce,73,year
SRA_International%2C_Inc.,N/A,year
SRC_Technology_Solutions,68,year
SS%26C_Technologies%2C_Inc.,76,year
SSB_Bart_Group,N/A,year
SSEC,N/A,year
SSH_Communications_Security,N/A,year
STAT_Communications,N/A,hour
STS,75,year
SWC_Technology_Partners,73,year
SYSCOM%2C_Inc.,N/A,year
Saama_Technologies%2C_Inc.,N/A,year
Saba_Software_Inc.,N/A,year
Sabre,101,year
Sabre_Group_Holdings_Inc,120,year
Sabre_Industries,17,hour
Sabre_Systems%2C_Inc.,84,year
SabreTooth_Technologies,N/A,year
Sage_Consulting_Group,69,year
Sage_Software%2C_Inc.,85,year
Sagem_Morpho%2C_Inc.,N/A,year
Sageworks_Inc.,65,year
Sagitec_Solutions,68,year
Salary.Com,N/A,year
Salesforce.com%2C_Inc.,117,year
Salient_Corporation,82,year
Samsung,103,year
Samsung_Electronics_Ltd.,100,year
Samsung_Telecommunications,N/A,year
Samsung_Telecommunications_of_America,93,year
San_Antonio_Police_Department,N/A,year
Sandhills_Publishing,65,year
Sandisk_Corp,114,year
Sandler_Partners,N/A,year
Sapient_Corporation,106,year
Satcom_Direct,102,year
Satori_Software%2C_Inc.,N/A,year
Saturn_Systems,N/A,year
Savana_Inc,N/A,year
Savant,67,year
Savi_Technology%2C_Inc.,N/A,year
Say_Media,83,year
Scansource%2C_Inc.,63,year
Schell_Games,N/A,year
SchoolDude.com,N/A,year
Schr%C3%B6dinger%2C_LLC,124,year
SciQuest,82,year
Science_Applications_International_Corporation_(SAIC),94,year
Science_Systems_and_Applications%2C_Inc.,104,year
ScienceLogic,93,year
Scientific_Games_Corporation,76,year
Scientific_Research_Corporation,88,year
Scientific_Technologies_Corporation,N/A,year
Scoop,N/A,year
Scriptpro_LLC,N/A,year
Seagate_Technology%2C_Inc.,93,year
Seagull_Scientific,79,year
Search_Influence,N/A,year
Search_Technologies,N/A,year
Sears_Centre_Arena,N/A,hour
Sebastians,N/A,hour
Secant_Technologies,N/A,year
Secure-24,70,year
Securenet%2C_Inc.,N/A,hour
Secureworks,113,year
Securitas_Security_Services_Usa%2C_Inc.,13,hour
SecurityCoverage,15,hour
Securus_Technologies%2C_Inc.,76,year
Sefnco_Communications,25,hour
Sega_Inc,N/A,year
Segue_Technologies,N/A,year
Seibels_Bruce_Group,57,year
SemanticBits,109,year
Seminole_County_Sheriff%27s_Office,N/A,hour
Sendgrid,83,year
Sentek_Global,104,year
Sentinel_Technologies,76,year
Sentrillion,N/A,year
Sentry_Data_Systems,83,year
Sequent,N/A,year
Serco_-_Na,80,year
Sermo_Inc,N/A,year
Sertec_Corporation,N/A,hour
ServerCentral,N/A,year
Service_800,N/A,hour
Service_Management_Group,63,year
ServiceMax,114,year
ServiceNow,118,year
Servicesource,60,year
Servion,N/A,year
Sesame_Communications,N/A,year
SevOne,95,year
Sevatec,90,year
ShawnTech_Communications,N/A,year
Shazam%2C_Inc.,81,year
Shentel,15,hour
Shields_Environmental_Inc.,N/A,year
ShopKeep,N/A,year
Shopify,117,year
Shoppertrak_Corporation,N/A,year
Shoptech_Industrial_Software,N/A,year
Shoregroup%2C_Inc.,N/A,year
Shoretel%2C_Inc.,87,year
ShowClix%2C_Inc,N/A,year
ShowingTime,76,year
Shutterstock,85,year
Siemens_Automation_%26_Drives,81,year
Siemens_Plm_Software,106,year
Sierra_Nevada_Corporation,90,year
Sierra_Wireless_Inc.,N/A,year
Sigmanet%2C_Inc.,N/A,year
Signal,18,hour
Signpost,N/A,year
Sila_Solutions_Group,97,year
Silicon_Graphics_International,N/A,year
SilkRoad_Technologies,93,year
Silver_Spring_Networks%2C_Inc.,126,year
Silverchair_Holdings,N/A,year
Simon_and_Schuster%2C_Inc,59,year
Simpleview,63,year
Single_Digits,N/A,hour
SingleHop,61,year
Singlewire_Software,N/A,year
Singtel,N/A,year
SintecMedia,N/A,year
Sirius,121,year
Sirius_Computer_Solutions%2C_Inc.,86,year
Sirius_Satellite_Radio_Inc.,N/A,year
Sirius_Xm_Radio_Inc.,109,year
Sirsidynix,N/A,year
Sita_Corp,97,year
SiteMinder,N/A,year
Sitecore,87,year
Six-S_Inc.,N/A,year
Skidata,71,year
SkillSurvey,N/A,year
Skilled_Nursing_Pharmacy,N/A,hour
Skillsoft_Corporation,98,year
Skookum,72,year
SkySlope,N/A,year
