company,avg_salary($),salary_type
Skyline_Technologies%2C_Inc.,N/A,year
Skylla_Engineering%2C_Ltd,N/A,year
Skyward,77,year
Slack_Incorporated,112,year
Smarsh,90,year
Smart_City,N/A,hour
Smart_City_Networks,N/A,year
Smart_Communications,N/A,year
Smartronix%2C_Inc.,98,year
Smartsheet,99,year
Smashing_Ideas,N/A,year
Smith_Micro_Software,N/A,year
Smooth_Fusion%2C_Inc.,N/A,year
Snagajob.Com,77,year
Snapchat,102,year
Social_Solutions,61,year
Socius,N/A,year
Socrata,98,year
SoftVision,103,year
Softchoice_Corporation,N/A,year
Softeon_Inc,68,year
SofterWare,N/A,year
Softrek_Corporation,58,year
Softtek,N/A,year
Software_Ag%2C_Inc.,99,year
Software_Technology_Group,85,year
SoftwareONE,76,year
Softway_Solutions,N/A,year
Softwriters,N/A,year
Sogeti%2C_Inc,90,year
Sogeti_USA_LLC,74,year
Solarwinds,76,year
Solera,69,year
Solera%2C_Inc.,81,year
Solers%2C_Inc.,78,year
Solidworks_Corporation,N/A,year
Solium_Capital,64,year
Solstice,81,year
Solstice_Consulting,83,year
Solugenix,N/A,year
Solutionary%2C_Inc.,74,year
Solutionreach%2C_Inc.,N/A,year
Solutions_by_Design,N/A,year
Some_Company,83,year
Somethin_Else,N/A,year
Something_Digital,N/A,year
Sonic_Foundry,N/A,year
Sonic.net,17,hour
Sonicwall%2C_Inc.,116,year
Sonus_Network,N/A,year
Sonus_Networks,101,year
Sony_Computer_Entertainment,122,year
Sony_Computer_Entertainment_America_Inc._(SCEA),N/A,year
Sony_Corporation_of_America,N/A,year
Sony_Ericsson_Mobile_Communications%2C_Inc.,N/A,year
Sony_Online_Entertainment_Inc,N/A,year
Sony_Pictures_Entertainment,97,year
Sophisticated_Systems,N/A,year
Sophos%2C_Inc.,118,year
Sorenson_Communications%2C_Inc.,23,hour
Sorenson_Media,75,year
South_Florida_Eye_Associates,N/A,hour
Space_Dynamics_Laboratory,76,year
Space_Systems%2FLoral,101,year
Sparc_Inc,N/A,year
Spawar,83,year
Spawar_Systems_Center,N/A,year
Spectra_Logic,N/A,year
Spectrotel,N/A,year
Spectrum,19,hour
Spencer_Technologies%2C_Inc,20,hour
Speridian_Technologies,N/A,year
Speros_Inc,N/A,hour
Spherexx,N/A,year
Spiceworks,N/A,year
Spillman_Technologies,N/A,year
Spinnaker_Management,N/A,year
Spirent_Communications,123,year
Splunk,125,year
Spokane_County,N/A,hour
Sport_View_Technologies,N/A,year
Sports_Illustrated,N/A,year
SpotXchange%2C_Inc.,75,year
Spotify,110,year
Spring_Mobile,37,year
SpringCM,71,year
Springboard_Media,N/A,year
Springbrook_Software,N/A,year
Springer,79,year
Springer-Verlag,N/A,year
Sprinklr_Inc.,93,year
Sprint_Nextel_Corporation,71,year
SproutLoud_Media_Networks,65,year
Square%2C_Inc.,119,year
Stamps.com,84,year
Star2Star_Communications,N/A,year
Stardock,N/A,year
Startek%2C_Inc.,11,hour
Startup,106,year
Starz_Entertainment_Group_LLC,N/A,year
State_Information_Technology_Agency,N/A,year
State_of_Colorado_(CO),59,year
State_of_Hawaii_(HI),53,year
State_of_Illinois_(IL),69,year
State_of_Iowa_(IA),58,year
State_of_Louisiana_(LA),61,year
State_of_Michigan_(MI),27,hour
State_of_Missouri_(MO),47,year
Stats_LLC,74,year
Stayinfront_Inc,N/A,year
Stefanini_IT_Solutions,17,hour
Stericycle%2C_Inc.,76,year
Stg%2C_Inc.,72,year
Stoltenberg_Consulting,N/A,year
StorageCraft,85,year
Strata_Decision_Technology,89,year
Strategic_Communications,N/A,year
Strategic_Staffing_Solutions%2C_Inc.,54,year
Strategic_Systems,N/A,year
Stratix,N/A,year
Substantial,N/A,year
Successfactors%2C_Inc.,108,year
Suddenlink,N/A,hour
Suddenlink_Communications,17,hour
Sumaria,90,year
Summa_Technologies,73,year
Sumtotal_Systems%2C_Inc.,N/A,year
SunGard_Availability_Services,84,year
SunGard_Data_Systems,90,year
Sungard_Hte%2C_Inc.,N/A,year
Sunquest_Inc.,90,year
Sunrise_Systems%2C_Inc.,N/A,hour
Super_Systems%2C_Inc.,N/A,year
Supercircuits,N/A,year
Supermicro,93,year
Support.com,N/A,hour
Surgical_Information_Systems,N/A,year
Survey_Sampling_International,61,year
Sutherland_Global_Services_Inc.,15,hour
Swiftpage,N/A,year
SwipeClock,N/A,year
Swish_Maintenance,N/A,year
Swisslog,85,year
SyCom_Technologies,N/A,year
Sykes,12,hour
Sykes_Enterprises%2C_Incorporated,13,hour
Symantec_Corporation,105,year
Symitar,N/A,year
Symmetry_Corporation,N/A,year
Syn-tech_Systems%2C_Inc.,N/A,year
Synacor%2C_Inc.,N/A,year
Synapse,92,year
Synaptics_Incorporated,118,year
Syncfusion,N/A,year
Synchronoss,100,year
Syncsort_Inc.,83,year
Synechron_%2CLLC,92,year
Synechron_Technologies,107,year
Synergetics%2C_Inc.,N/A,year
Synergy_Global_Solutions,N/A,year
Syniverse_Technologies%2C_Inc.,110,year
Synnex_Corporation,59,year
Synopsys%2C_Inc,127,year
Synoptek%2C_Inc.,76,year
Syntel%2C_Inc.,91,year
Syntel%2C_LLC,N/A,year
Synter_Resource_Group,N/A,year
Syringa_Networks_LLC,N/A,year
Syspro_Software,79,year
Systech_International,N/A,year
Systema_Software,N/A,year
Systems_Unlimited,N/A,year
T-Mobile%2C_Inc.,91,year
T-_Systems,88,year
T-Systems_North_America%2C_Inc.,N/A,year
T2_Systems%2C_Inc,71,year
TASC,63,year
TASER_International,85,year
TATA_International_Ltd,87,year
TATC_Consulting,N/A,year
TCC_Group,N/A,year
TCS_America,97,year
TCSI,N/A,year
TDK_Technologies,90,year
TDS_Telecom,69,year
TECTONIC_Engineering,N/A,hour
TEKsystems%2C_Inc,25,hour
TELUS_International,69,year
TEOCO,68,year
TING%2C_Inc.,N/A,year
TMA_Systems,N/A,year
TMG_Health_Inc.,N/A,hour
TMW_Systems,79,year
TNS%2C_Inc,N/A,year
TNT_Dental,50,year
TRAX_Usa_Corp,N/A,year
TRUSTe,N/A,year
TSG%2C_Inc.,N/A,year
TSI_Healthcare,N/A,hour
TSI_Solutions,N/A,year
TSPi,N/A,year
TSymmetry,N/A,year
TTS_Wireless,N/A,year
TUNE%2C_Inc.,100,year
TWC_Services,20,hour
Tableau_Software%2C_Inc.,89,year
Take_2_Interactive,87,year
Take-Two_Interactive_Software%2C_Inc,95,year
Talend,83,year
TalentWise,N/A,year
Talisen_Technologies,N/A,year
Tallan%2C_Inc.,N/A,year
Tango_Management_Consulting,77,year
Tangoe%2C_Inc.,80,year
Tantus_Technologies,N/A,year
Taos,N/A,year
Tapestry_Solutions_Inc.,87,year
Tata_Communications_Ltd,N/A,year
Tata_Consultancy_Services_Limited,80,year
Tatitlek,N/A,year
Tavant_Technologies_Inc,107,year
Taylor_%26_Francis_Group%2C_LLC,N/A,year
TeamPraxis,N/A,year
Tech_Data_Corporation,64,year
Tech_Electronics,N/A,year
Tech_Usa,N/A,year
TechMD,N/A,year
TechSoup_Global,N/A,year
Techmahindra_Ltd,82,year
Technatomy,N/A,year
Technekes,N/A,year
Technica_Corporation,84,year
Technicolor,111,year
Technology_Integration_Group,N/A,hour
Technology_Services_Group,66,year
Technology_Solutions_Group,N/A,year
Technosoft_Corporation,81,year
Techsmith_Corporation,79,year
Techtarget%2C_Inc.,55,year
Tecsys_Inc.,N/A,year
Tecture,N/A,year
Tek_Industries,N/A,year
TekScape,N/A,year
Teklinks,74,year
Teladoc,83,year
Telaid_Industries,N/A,year
Telamon_Corporation,74,year
Telarix_Inc,72,year
Tele_Inc,N/A,hour
Tele-Optics%2C_Inc,N/A,hour
TeleCommunication_Systems%2C_Inc.,73,year
TeleServices_Direct,N/A,year
Telefonica,N/A,year
Telehealth_Services,N/A,year
Telenetwork_Inc,N/A,hour
Telepacific_Communications,N/A,year
Teleperformance,14,hour
Teleperformance%2C_Usa,14,hour
Telephone_and_Data_Systems,N/A,year
Telephonics_Corporation,95,year
Telerent_Leasing_Corporation,N/A,year
Telesis%2C_Inc.,63,year
Teletech,14,hour
Teletech_Holdings_Inc.,14,hour
Teletrac_Inc.,85,year
Tellabs_Inc.,N/A,year
Telltale_Games,N/A,year
Telnet,N/A,year
Telogis,N/A,year
Telos_Corporation,83,year
Telstrat,N/A,year
Telular_Corporation,N/A,year
Telus_Corporation,N/A,year
Telvista%2C_Inc.,N/A,year
Temenos,78,year
Tempest_Telecom_Solutions,N/A,year
Tempus_Nova,N/A,year
Tenable_Network_Security,98,year
Tencent,N/A,year
Tendril,79,year
Tenmast_Software,N/A,year
Teradata_Corp,116,year
Terma_Software_Labs,N/A,year
Tesinc,N/A,hour
Tessco_Technologies_Incorporated,N/A,year
Test_Company_Corp_Inc,N/A,year
Test%2C_Inc.,89,year
TestOut,N/A,year
Texas_Army_National_Guard,N/A,year
Texas_Legislative_Council,N/A,year
Textura,N/A,year
Thales,99,year
The_ADP_Group,84,year
The_Active_Network%2C_Inc.,59,year
The_Advisory_Board_Company,63,year
The_American_Chemical_Society,91,year
The_Booksource,59,year
The_Brixton_Group,N/A,hour
The_Buxton_Company,N/A,year
The_CBORD_Group%2C_Inc.,76,year
The_CISCO_Companies,N/A,year
The_CSC_Group,N/A,year
The_Centech_Group,N/A,year
The_Center_for_Organizational_Excellence,N/A,year
The_City_of_Las_Vegas_(Nevada),80,year
The_Eastridge_Group,N/A,year
The_Echo_Group,N/A,year
The_Foundry,N/A,year
The_Game_Show_Network,N/A,year
The_Golf_Channel,N/A,year
The_Hudson_Group,96,year
The_IT_Group,57,year
The_Institute_of_Electrical_and_Electronics_Engineers%2C_Inc._(IEEE),70,year
The_Intermedia_Group,N/A,hour
The_Judge_Group,35,hour
The_Kemtah_Group%2C_Inc,N/A,hour
The_Kinetix_Group,73,year
The_Knowland_Group,N/A,year
The_Lampo_Group,73,year
The_Library_Corporation,N/A,year
The_Los_Angeles_Superior_Court,69,year
The_MITRE_Corporation,115,year
The_Marcus_Buckingham_Company,N/A,year
The_Massachusetts_Medical_Society,N/A,year
The_Mathworks%2C_Inc.,116,year
The_Monitor_Group,N/A,year
The_Motley_Fool,87,year
The_Nerdery,98,year
The_Nielsen_Company,81,year
The_Omni_Group,N/A,hour
The_Rainmaker_Group,N/A,year
The_Rand_Group,N/A,year
The_Rubicon_Project,N/A,year
The_SSI_Group,74,year
The_Salem_Group,N/A,year
The_Sedona_Group,N/A,hour
The_Service_Source%2C_Inc,N/A,hour
The_Taunton_Press,N/A,year
The_Toluna_Group,N/A,year
The_Trizetto_Group%2C_Inc.,74,year
The_Ultimate_Software_group%2C_Inc,87,year
The_VGM_Group%2C_Inc,N/A,hour
The_Weather_Channel%2C_Inc.,N/A,year
The_Workplace_Group,N/A,year
The_Worksource,N/A,year
ThePlatform,N/A,year
Theladders%2C_Inc.,71,year
Thermopylae_Sciences_and_Technology,89,year
Think_Finance,N/A,year
Thinking_Phone_Networks,N/A,year
Third_Wave_Systems,N/A,year
Thomas_L._Cardella_%26_Associates,N/A,year
Thomas_Publishing_Company,N/A,year
Thomson_CompuMark,N/A,year
Thomson_Reuters,93,year
Thomson_-_West,90,year
Thoughtworks%2C_Inc.,123,year
Three_Wire_Systems,N/A,year
TiVo_Inc,109,year
Tibco_Software_Inc.,99,year
TicketNetwork.com,N/A,year
Ticketmaster%2C_LLC,110,year
Tideworks_Technology,N/A,year
Tiempo_Development,N/A,year
TierPoint,N/A,year
TigerSpike,N/A,year
Tigerpaw_Software,N/A,year
Tigo,N/A,year
Tilson_Technology_Management,81,year
Time_Timer,N/A,year
Time_Warner_Cable_Company,70,year
Time_Warner_Cable_Media_Sales,N/A,year
Time_Warner_Inc.,99,year
Titan_SEO,N/A,year
Tonic_Design,N/A,year
TopSpot,49,year
Torch_Technologies,89,year
Toshiba,85,year
Tower_Engineering,60,year
Towerstream_Corp,N/A,year
Town_of_Ocean_City,N/A,hour
Trace_Inc.,69,year
Trace3,77,year
Tracfone_Wireless%2C_Inc.,74,year
Trademark_5150,N/A,year
Trading_Technologies_Inc,N/A,year
TransUnion%2C_LLC,101,year
Transaction_Network_Services%2C_Inc,N/A,year
Transcom_International_Inc,N/A,hour
Translations.Com%2C_Inc.,N/A,year
Transperfect_Translations%2C_Ltd,74,year
Transzap,N/A,year
Trapeze_Group,N/A,year
Trapeze_Software_Group,N/A,year
Travelclick%2C_Inc.,57,year
Trax_Technologies,N/A,year
Tremor_Media,N/A,year
Trend_Micro_Incorporated,90,year
Treyarch_Corp,N/A,year
Tri-County_Telephone,N/A,year
Trianz%2C_Inc.,N/A,year
Trident_Technologies,N/A,year
Trifecta_Technologies,N/A,year
Trimble,85,year
Trimble_Navigation_Limited,N/A,year
Trimble_Navigation%2C_Ltd,95,year
Trinet,93,year
Trinity_Technology_Group,N/A,year
Trintech_Group_Plc.,64,year
Trion_World_Network,N/A,year
TripAdvisor%2C_Inc.,105,year
Tripwire%2C_Inc.,100,year
Trisept_Solutions,N/A,year
Tritech_Software_Systems,68,year
Triton_Digital,N/A,year
Trofholz_Technologies,79,year
Trowbridge_%26_Trowbridge,66,year
True_Influence,N/A,year
Trustwave,99,year
Truven_Health_Analytics,83,year
TubeMogul,N/A,year
Tucows%2C_Inc.,66,year
TuneCore,71,year
Turbine%2C_Inc.,N/A,hour
Turning_Technologies%2C_LLC,54,year
TurningPoint_Global_Solutions,N/A,year
Turtle_Rock_Studios,N/A,year
Tw_Telecom_Inc,N/A,year
Twd_%26_Associates,83,year
Twilio,120,year
Twitter,117,year
Tyco_Integrated_Systems,61,year
Tyco_International_Ltd,N/A,year
Tyler_Companies,N/A,year
Tyler_Technologies%2C_Inc.,81,year
Tyler_Technology,76,year
travelport_inc.,91,year
U.S._Air_Force_(USAF),68,year
U.S._Army,67,year
U.S._Army%27s_Civilian_Work_Force,91,year
U.S._CAD%2C_Inc,N/A,year
U.S._Cellular_Corporation,81,year
U.S._Census_Bureau,18,hour
U.S._Customs_and_Border_Protection,90,year
U.S._Department_Of_Agriculture,67,year
U.S._Department_Of_State,100,year
U.S._Department_of_Agriculture,67,year
U.S._Department_of_Defense,85,year
U.S._Department_of_Homeland_Security,88,year
U.S._Department_of_Justice,81,year
U.S._Department_of_State,100,year
U.S._House_of_Representatives,53,year
U.S._Information_Technologies,N/A,year
U.S._Marine_Corps,57,year
U.S._News_%26_World_Report,79,year
UDP,N/A,year
UDT,N/A,year
URAC,N/A,year
US_Tech_Solutions,N/A,hour
USA_Datanet_(USAD),N/A,year
USAN,66,year
USM_Business_Systems,N/A,hour
UST_Global_Inc,97,year
UTG,N/A,year
UTRS,N/A,year
UXC,N/A,year
Uber_Technologies%2C_Inc.,106,year
Ubiquiti_Networks,97,year
Ubisoft_Entertainment_Inc.,75,year
Uievolution,N/A,year
Ultimate,76,year
Ultra_Electronics,84,year
Ultramain_Systems,N/A,year
Undertone_Networks,N/A,year
Underwriters_Laboratories%2C_Inc.,71,year
UniTek_USA,N/A,year
Unicom_Corp,N/A,year
Union_Street_Media,N/A,hour
Union_Telephone_Company,N/A,hour
Unisys_Corporation,86,year
United_States_Air_National_Guard,66,year
United_States_Department_of_Defense,78,year
United_States_Marines_Corp,50,year
United_States_Secret_Service,N/A,year
Unitrends,N/A,year
Universal_Consulting_Services,N/A,year
Universal_E-Business_Solutions,N/A,year
Universal_Service_Administrative_Company,N/A,year
Universal_Services,16,hour
Univision_Communications_Incorporated,58,year
Unlimited_Technology,N/A,year
Uptake,102,year
Uptime_Institute,N/A,year
Urban_Science,72,year
Us_Military,59,year
Usda_-_Nrcs,65,year
Utility%2C_Inc.,64,year
uShip,88,year
VC3%2C_Inc.,60,year
VCE,N/A,year
VCPI,N/A,year
VDart,N/A,year
VENTECH_Solutions,N/A,year
VMC_Consulting_Corporation,N/A,year
VPSI%2C_Inc.,N/A,year
VT_Services,N/A,year
VXI_Global_Solutions,N/A,hour
Vaco,63,year
Valence_Health,N/A,year
ValidaTek,87,year
ValueCentric,57,year
Valuemomentum,87,year
Valve_Corporation,N/A,year
VarData,N/A,hour
VariQ,67,year
Varonis,74,year
Varsity_Tutors,17,hour
Vecna_Technologies%2C_Inc.,N/A,year
Vector_Resources,N/A,hour
Vectrus,81,year
Veeam_Software,84,year
Velir,92,year
Velocitel_Inc.,N/A,year
Velocity_Services_Inc,N/A,hour
Velocity_Technology_Solutions%2C_Inc,N/A,year
Vencore%2C_Inc.,96,year
Vendavo,N/A,year
Ventiv,N/A,year
Venture_Technologies%2C_Inc.,N/A,year
Veracity_Networks,N/A,year
Veredus,N/A,year
VeriStor,N/A,year
Vericom,N/A,year
Verifone%2C_Inc.,104,year
Verigent,N/A,year
Verimatrix,135,year
Verint_Inc.,N/A,year
Verint_Systems_Inc.,87,year
Verisign%2C_Inc.,103,year
Verisk_Analytics,88,year
Veritas_Software_Corp,114,year
Verizon_Business_Inc.,90,year
Verizon_Communications%2C_Inc.,98,year
Verizon_Information_Services,81,year
Verizon_Wireless,79,year
Vermont_Information_Processing,68,year
Verndale,N/A,year
Vero,19,hour
VersionOne,N/A,year
Versus,N/A,year
Vertafore%2C_Inc.,71,year
Vertex%2C_Inc.,78,year
Vertical,N/A,year
Vertical_Alliance,N/A,year
Vertical_Communications,N/A,year
Vesta_Corporation,87,year
ViaWest_Inc.,69,year
Viaero_Wireless,N/A,hour
Viasat%2C_Inc.,96,year
Vibes_Media,78,year
Vicarious_Visions,N/A,year
Videology%2C_Inc.,77,year
Viewpoint_Construction_Software,79,year
VinSolutions,65,year
Virgin,92,year
Virteva,N/A,hour
Virtual_Graffiti,N/A,year
Virtual_Hold_Technology,59,year
Virtusa_Corp.,105,year
Visa%2C_Inc.,121,year
Vision_Critical,N/A,year
Vision_Solutions,N/A,year
Vision_Technologies,N/A,year
Vision33,N/A,year
Visionary_Integration_Professionals%2C_LLC,N/A,year
Visionweb,N/A,year
Vistaprint_Inc,99,year
Vistronix%2C_Inc.,N/A,year
Visual_Concepts%2C_Inc,N/A,year
Visual_Impressions,N/A,year
Vital_Images%2C_Inc.,N/A,year
Vitals,92,year
Vitalyst,N/A,year
Vitech,N/A,year
Vitech_Systems_Group%2C_Inc.,98,year
Vivid_Learning_Systems,N/A,year
Vlink,N/A,year
Vmdo_Architects_P.C.,N/A,year
Vmware%2C_Inc.,122,year
VoIP_Innovations,N/A,year
Vocera,114,year
Vodafone,92,year
VoiceBox_Technologies,100,year
Volaris,N/A,year
Volition,N/A,year
Vology,73,year
Volt_Information_Sciences%2C_Inc.,N/A,year
Volt_Services_Group_%2F_Volt_Information_Sciences%2C_Inc,19,hour
Volusion,54,year
Vonage,104,year
Vox,72,year
Vsoft,N/A,year
Vtech,N/A,year
WGN_TV,N/A,year
WGSN,N/A,year
WMC_Global,N/A,year
WQAD,N/A,year
WTS_Paradigm,N/A,year
WWD,N/A,year
Wachter_Corporation,25,hour
Wand_Corporation,N/A,year
Wargaming.net,67,year
Warner_Bros._Entertainment_Inc.,96,year
Warner_Music_Group,70,year
Watch_Tv_Co.,N/A,hour
WatchMeGrow,N/A,hour
Watchguard_Technologies%2C_Inc,N/A,year
Waterfield_Technologies,N/A,year
Waterford_Institute_Inc.,N/A,year
Wave_Broadband,67,year
Waveguide,N/A,year
Weather_Decision_Technologies,N/A,year
Web.Com_Inc.,67,year
Web_MD,N/A,year
WebLinc%2C_LLC,69,year
WebLink_International,N/A,year
WebMD%2C_LLC,79,year
WebPT,64,year
Webhead,N/A,hour
WebpageFX,43,year
Webroot_Software%2C_Inc.,94,year
Websense%2C_Inc.,85,year
Website_Pipeline,N/A,year
Webtrends_Inc.,92,year
WeddingWire,65,year
Weidenhammer,N/A,year
Weidenhammer_Systems_Corporation,71,year
Welligent,N/A,year
Welocalize,N/A,year
West_Central_Wireless,N/A,hour
West_Corp.,80,year
West_Corporation,66,year
Westcon_Group,70,year
Western_Digital_Corporation,108,year
Western_States_Arts_Federation,N/A,year
Whatcounts%2C_Inc.,96,year
Whidbey_Telecom,N/A,hour
Whitepages.Com%2C_Inc.,91,year
Wi-Tronix,N/A,year
Wicket_Labs_Inc.,N/A,year
Wide_Open_West,85,year
Widen_Enterprises,74,year
Wideopenwest_L.L.C.,N/A,year
Wideorbit_Inc.,129,year
Wikimedia_Foundation,99,year
WillowTree_Apps,88,year
Wimmer_Solutions_Inc.,N/A,year
Wind_River,73,year
Wind_River_Systems%2C_Inc.,N/A,year
Windstream,76,year
Windstream_Communications%2C_Inc.,74,year
Wipro,101,year
Wipro_Technologies_Ltd.,96,year
Wireless_Advocates_LLC,81,year
Wizards_of_The_Coast,91,year
Wnyc_Radio,65,year
WolfNet_Technologies,N/A,year
Wolfgang%27s_Vault,N/A,year
Wolfram_Research%2C_Inc.,52,year
Wolters_Kluwer,89,year
Wolters_Kluwer_Financial_Services,76,year
WoltersKluwer_Health,79,year
Wonderbox_Technologies,68,year
Wonderlic_Incorporated,83,year
Wordstream,N/A,year
Workday%2C_Inc.,124,year
Workforce_Software,85,year
Workiva,91,year
Worksighted,N/A,year
Worksmart,57,year
World_Wide_Technology%2C_Inc.,88,year
WorldAPP,N/A,year
WorldLink,N/A,year
Wyle_Information_Systems_LLC,N/A,year
X_by_2%2C_Inc.,N/A,year
XDimensional_Technologies%2C_Inc,N/A,year
XDuce,N/A,year
XIFIN,N/A,year
XO_Communications%2C_Inc.,76,year
XOS_Technologies%2C_Inc.,N/A,year
XYPRO_Technology,N/A,year
XYTECH_Systems,N/A,year
Xactly,87,year
Xactware_Inc.,83,year
Xavient_Information_Systems,N/A,year
Xcentric,62,year
Xchanging_plc.,N/A,year
Xero_Limited,111,year
Xerox_Corporation,75,year
Xoriant_Corporation,N/A,year
Xpanxion,72,year
Yahoo!_Inc.,118,year
Yapta,135,year
Yardi_Systems%2C_Inc.,71,year
Yash_Technologies_Inc.,89,year
Yashi,N/A,year
Yellow_Pages_Group_Inc,70,year
Yelp!_Inc.,70,year
Yext,95,year
Yodle,78,year
Yodlee_Inc,N/A,year
Yoh_Company,79,year
YouGov,74,year
Youtube,96,year
YuMe,N/A,year
ZEFR,69,year
ZOHO_Corporation,N/A,year
ZVRS,N/A,year
Zayo_Group%2C_LLC.,67,year
Zcorum,N/A,hour
Zebra_Technologies_Corporation,86,year
Zekiah_Technologies,N/A,hour
Zendesk,115,year
Zenefits,112,year
Zenetex,74,year
ZeniMax,76,year
ZeniMax_Online_Studios,74,year
Zenoss,N/A,year
Zensar,85,year
Zeomega,N/A,year
Zetron_Inc.,N/A,year
Ziff_Davis_Enterprise,N/A,year
Ziff_Davis_Media_Inc.,80,year
Zilliant%2C_Inc.,N/A,year
Zillow%2C_Inc.,103,year
Zirmed%2C_Inc.,76,year
Zix_Corporation,63,year
Zmags,N/A,year
Zocdoc%2C_Inc.,98,year
Zoll_Data_Systems,76,year
Zonar_Systems,94,year
Zones_Incorporated,76,year
Zoot_Enterprises,63,year
Zope,N/A,year
ZyXEL_Communications_UK,N/A,year
Zycron_Computer_Services%2C_Inc,N/A,hour
Zynga,112,year
Zywave%2C_Inc.,67,year
