Job,salary($),salary_type,Base Salary,Bonus,Total Pay,Profit Sharing,Commission,Hourly Rate
"Engineering Manager, Computer Software",132856.0,year,$89k - $180k,$2k - $30k,$89k - $199k,$5k - $27k,,
"Enterprise Architect, IT",143457.0,year,$102k - $180k,$4k - $32k,$103k - $204k,$2k - $29k,$6k - $69k,
Enterprise Messaging Systems Administrator,70000.0,year,$61k - $92k,,$62k - $91k,,,
Enterprise Resource Planning (ERP) Developer,87344.0,year,$63k - $126k,$1k - $14k,$49k - $127k,$3k - $4k,,
Ethical Hacker,85720.0,year,$58k - $119k,$12 - $15k,$55k - $131k,$2k - $53k,,
Executive - Network Management & IT Security,85500.0,year,$30k - $175k,$1k - $25k,$32k - $194k,,,
eCommerce Analyst,57475.0,year,$43k - $80k,$577 - $15k,$35k - $82k,$2k - $4k,,
eCommerce Manager,68473.0,year,$43k - $103k,$1k - $15k,$37k - $105k,$388 - $11k,$2k - $30k,
"Field Engineer, Telecommunications",27.0,hour,,$550 - $5k,$38k - $78k,,,$17 - $36
Firmware Engineer,89958.0,year,$70k - $132k,$1k - $13k,$70k - $140k,$983 - $20k,,
Fitness Director,48370.0,year,$27k - $73k,$171 - $25k,$29k - $80k,$2k - $5k,$1k - $34k,
Flash Developer,80000.0,year,$64k - $89k,,$38k - $88k,,,
Forensic Consultant,67363.0,year,$64k - $81k,$0 - $3k,$65k - $86k,,,
Front End Developer / Engineer,81885.0,year,$54k - $124k,$774 - $13k,$51k - $128k,$778 - $13k,,
Full Stack Software Developer,82965.0,year,$58k - $120k,$1k - $12k,$56k - $124k,$988 - $10k,,
Full Stack Software Engineer,95740.0,year,$69k - $136k,$1k - $16k,$69k - $143k,$1k - $49k,,
Functional Analyst,76414.0,year,$54k - $118k,$1k - $16k,$54k - $121k,$507 - $11k,,
Game Design Manager,91563.0,year,$74k - $117k,$0 - $3k,$75k - $136k,,,
Geographic Information Systems (GIS) Administrator,68166.0,year,$51k - $90k,,$45k - $86k,,,
Geographic Information Systems (GIS) Analyst,59447.0,year,$45k - $80k,$501 - $8k,$42k - $79k,$529 - $7k,$0 - $7k,
Geographic Information Systems (GIS) Coordinator,66303.0,year,$46k - $89k,$1k - $6k,$39k - $87k,,,
Geographic Information Systems (GIS) Developer,66000.0,year,$57k - $92k,$0 - $2k,$60k - $90k,,,
Geographic Information Systems (GIS) Intern,14.0,hour,,,$19k - $41k,,,$9 - $20
Geographic Information Systems (GIS) Mapper,22.0,hour,,,$26k - $93k,,,$12 - $44
Geographic Information Systems (GIS) Mapping Specialist,19.0,hour,,,$36k - $54k,,,$16 - $21
Geographic Information Systems (GIS) Programmer,71000.0,year,$0 - $71k,,$0 - $62k,,,
Geographic Information Systems (GIS) Programmer Analyst,64100.0,year,$0 - $64k,,$54k - $79k,,,
Geographic Information Systems (GIS) Software Engineer / Developer / Programmer,76302.0,year,$60k - $105k,$0 - $6k,$52k - $129k,,,
Geographic Information Systems (GIS) Specialist,59725.0,year,$44k - $81k,$403 - $8k,$42k - $80k,$111 - $4k,,
Geographic Information Systems (GIS) Supervisor,84627.0,year,$79k - $89k,,$56k - $88k,,,
Geographic Information Systems (GIS) Team Leader,56646.0,year,$0 - $57k,,$0 - $57k,,,
Geographic Information Systems (GIS) Technical Lead,50206.0,year,$0 - $50k,,$49k - $164k,,,
Geographic Information Systems (GIS) Technician,20.0,hour,,$242 - $4k,$35k - $60k,$122 - $4k,,$16 - $28
Geographic Information Systems (GIS) & Remote Sensing Data Analyst,63318.0,year,$50k - $85k,,$43k - $79k,,,
Geographic Information Systems (GIS) & Remote Sensing Specialist,56441.0,year,$47k - $61k,$0 - $2k,$47k - $62k,,,
Government Program Analyst,73997.0,year,$52k - $102k,$2k - $8k,$54k - $103k,,,
Graduate Software Engineer,74667.0,year,$60k - $108k,$5k - $9k,$54k - $113k,,,
Head of IT & Infrastructure,139049.0,year,$85k - $214k,$4k - $50k,$76k - $244k,$2k - $73k,,
Health Informatics Specialist,70626.0,year,$49k - $116k,$705 - $10k,$41k - $116k,$3k - $8k,,
Help Desk Administrator,54129.0,year,$40k - $69k,$204 - $5k,$37k - $69k,$546 - $2k,,
Help Desk Analyst,20.0,hour,,$296 - $5k,$32k - $61k,$1k - $9k,,$15 - $27
Help Desk Analyst (Computer),19.0,hour,,$416 - $6k,$32k - $65k,$0 - $500,,$15 - $29
Help Desk Assistant,17.0,hour,,,$28k - $50k,,,$11 - $24
Help Desk Associate,18.0,hour,,$204 - $5k,$30k - $56k,,,$14 - $26
Help Desk Consultant,45840.0,year,$38k - $56k,,$40k - $56k,,,
Help Desk Coordinator,20.0,hour,,$350 - $6k,$35k - $62k,$0 - $1k,,$16 - $29
Help Desk Engineer,48884.0,year,$37k - $68k,$99 - $5k,$35k - $66k,$0 - $3k,,
Help Desk Manager,68608.0,year,$50k - $96k,$506 - $9k,$48k - $98k,$2k - $6k,$0 - $7k,
"Help Desk Manager, IT",73088.0,year,$50k - $102k,$372 - $13k,$45k - $103k,$2k - $17k,$5k - $6k,
Help Desk Operator,16.0,hour,,,$24k - $40k,,,$11 - $21
Help Desk Representative,17.0,hour,,$346 - $5k,$27k - $49k,,,$13 - $25
Help Desk Specialist,20.0,hour,,$323 - $5k,$34k - $61k,$873 - $6k,,$15 - $28
"Help Desk Specialist, Internet",14.0,hour,,,$29k - $32k,,,$14 - $15
Help Desk Supervisor,64934.0,year,$49k - $84k,$976 - $9k,$42k - $84k,$839 - $23k,,
Help Desk Team Leader,58144.0,year,$39k - $84k,$740 - $6k,$39k - $78k,$503 - $30k,,
Help Desk Technician,18.0,hour,,$250 - $4k,$30k - $57k,$459 - $4k,$0 - $3k,$14 - $25
High Speed Internet Technician,18.0,hour,,,$21k - $133k,,,$10 - $65
Human-Computer Interaction Designer,104762.0,year,$90k - $122k,$0 - $7k,$90k - $122k,,,
Human Resources Information Systems Specialist (HRIS),65299.0,year,$49k - $92k,$968 - $10k,$45k - $91k,$503 - $5k,,
IS Auditor / EDP Auditor,50640.0,year,$0 - $51k,,$0 - $48k,,,
Identity and Access Management (IAM) Administrator,80971.0,year,$56k - $103k,$2k - $15k,$53k - $104k,,,
Identity and Access Management (IAM) Analyst,72489.0,year,$49k - $120k,$504 - $17k,$47k - $118k,$1k - $4k,,
Identity and Access Management (IAM) Engineer,99156.0,year,$76k - $164k,$5k - $16k,$68k - $166k,,,
Implementation Manager,80527.0,year,$56k - $119k,$2k - $17k,$56k - $125k,$1k - $16k,$494 - $7k,
"Implementation Manager, IT",111960.0,year,$71k - $156k,$2k - $24k,$68k - $170k,,,
Informatica Developer,86014.0,year,$65k - $128k,$101 - $20k,$70k - $129k,,,
Informatics Nurse,83780.0,year,$65k - $104k,$306 - $10k,$63k - $105k,$0 - $2k,,
Information Architect,108410.0,year,$71k - $163k,$2k - $25k,$72k - $170k,$0 - $5k,,
Information Assurance Analyst,86345.0,year,$60k - $127k,$1k - $10k,$59k - $127k,,,
Information Assurance Engineer,105652.0,year,$68k - $147k,$1k - $7k,$69k - $149k,,,
Information Assurance Manager,112895.0,year,$71k - $158k,$5 - $22k,$72k - $170k,,,
Information Assurance Officer,88232.0,year,$68k - $132k,,$65k - $131k,,,
Information Management (IM) Coordinator,71500.0,year,$42k - $153k,$0 - $25k,$36k - $147k,,,
Information Management Specialist,64810.0,year,$41k - $97k,$3k - $22k,$36k - $99k,,,
Information Security Associate,65000.0,year,$49k - $127k,$2k - $51k,$44k - $135k,,,
Information Security Engineer,98095.0,year,$70k - $139k,$2k - $16k,$70k - $146k,$1k - $16k,,
Information Security Specialist,80488.0,year,$54k - $129k,$1k - $15k,$52k - $132k,$1k - $20k,,
Information Systems Audit Manager,117411.0,year,$95k - $152k,$5k - $22k,$101k - $163k,$2k - $7k,,
Information Systems Auditor,81984.0,year,$53k - $138k,$1k - $15k,$43k - $138k,,,
"Information Systems Coordinator, Medical",55495.0,year,$39k - $97k,$1 - $3k,$36k - $80k,,,
Information Systems (IS) Analyst,68332.0,year,$48k - $102k,$961 - $10k,$44k - $102k,$1k - $15k,,
Information Systems (IS) Manager,90210.0,year,$54k - $136k,$2k - $19k,$52k - $140k,$772 - $14k,,
Information Systems (IS) Supervisor,78421.0,year,$62k - $116k,$3k - $8k,$38k - $116k,,,
Information Technology (IT) Architect,125239.0,year,$84k - $165k,$3k - $25k,$82k - $183k,$2k - $15k,,
Information Technology (IT) Assistant,17.0,hour,,$200 - $5k,$28k - $56k,$53 - $3k,,$13 - $25
Information Technology (IT) Auditor,75700.0,year,$57k - $111k,$2k - $12k,$57k - $118k,$255 - $16k,,
Information Technology (IT) Consultant,83432.0,year,$53k - $134k,$1k - $17k,$49k - $148k,$745 - $14k,$2k - $35k,
Information Technology (IT) Coordinator,54957.0,year,$40k - $74k,$515 - $7k,$38k - $70k,$1k - $3k,,
Information Technology (IT) Director,124573.0,year,$74k - $179k,$3k - $36k,$72k - $200k,$2k - $24k,$4k - $73k,
Information Technology (IT) Intern,16.0,hour,,$203 - $5k,$24k - $59k,$0 - $1k,,$12 - $27
Information Technology (IT) Lead,95230.0,year,$61k - $141k,$2k - $24k,$51k - $152k,$679 - $14k,,
Information Technology (IT) Manager,91036.0,year,$58k - $137k,$1k - $20k,$54k - $144k,$1k - $12k,$183 - $22k,
Information Technology (IT) Operations Manager,97957.0,year,$67k - $139k,$1k - $16k,$65k - $145k,$1k - $16k,$0 - $8k,
Information Technology (IT) Project Coordinator,63298.0,year,$41k - $85k,$750 - $7k,$40k - $86k,$0 - $6k,,
Information Technology (IT) Supervisor,74466.0,year,$53k - $107k,$1k - $10k,$49k - $108k,$516 - $10k,,
Information Technology (IT) Support Specialist,53988.0,year,$39k - $78k,$495 - $7k,$35k - $73k,$484 - $6k,$990 - $39k,
Information Technology Officer,58988.0,year,$42k - $129k,$2k - $13k,$43k - $139k,,,
Information Technology Specialist,60593.0,year,$41k - $100k,$498 - $10k,$37k - $93k,$508 - $12k,$0 - $10k,
Infrastructure Analyst,73087.0,year,$53k - $101k,$1k - $12k,$47k - $102k,,,
Instructional Technologist,59495.0,year,$42k - $78k,$1k - $8k,$41k - $77k,,,
Instructional Technology Specialist,55683.0,year,$41k - $78k,$637 - $12k,$40k - $80k,$0 - $2k,,
Integrated Circuit (IC) Designer,103863.0,year,$80k - $161k,$2k - $10k,$56k - $160k,$0 - $7k,,
"Integration%2FTest Manager, Data Processing Systems",96371.0,year,$59k - $119k,$4k - $10k,$42k - $119k,,,
Interaction Designer,80568.0,year,$58k - $118k,$2k - $15k,$58k - $125k,$1k - $10k,,
Interactive Designer,67618.0,year,$48k - $98k,$252 - $8k,$48k - $103k,$503 - $3k,$0 - $2k,
Interactive / Digital Producer,78939.0,year,$50k - $105k,$993 - $12k,$50k - $120k,$0 - $18k,,
"Internal Support Engineer, IT",63871.0,year,$59k - $68k,,$36k - $66k,,,
"Internal Support Manager, IT",70000.0,year,$49k - $148k,$5k - $9k,$49k - $163k,,,
Internet Marketing Analyst,50868.0,year,$41k - $86k,$3k - $8k,$33k - $89k,$0 - $630,,
iOS Developer,100318.0,year,$66k - $147k,$2k - $19k,$64k - $154k,$1k - $20k,,
iPhone Developer,71175.0,year,$0 - $71k,$0 - $102,$20k - $84k,,,
Java Developer,83250.0,year,$57k - $121k,$1k - $15k,$57k - $129k,$534 - $10k,,
Java Programmer,65000.0,year,$45k - $100k,$0 - $5k,$43k - $106k,,,
Java Software Developer / Programmer,79334.0,year,$54k - $126k,$970 - $15k,$52k - $132k,$4 - $5k,,
Java Web Software Developer,76453.0,year,$48k - $128k,$2k - $10k,$45k - $131k,,,
Junior Network Administrator,49193.0,year,$40k - $58k,$610 - $5k,$33k - $60k,,,
Junior SOC Analyst,58297.0,year,$41k - $97k,$983 - $6k,$43k - $93k,,,
Junior Software Engineer,66340.0,year,$50k - $85k,$976 - $8k,$47k - $86k,$491 - $8k,,
Junior Systems Administrator,45525.0,year,$39k - $71k,,$32k - $71k,,,
Knowledge Engineer,73601.0,year,$59k - $131k,$7k - $16k,$60k - $130k,,,
Knowledge Manager,85344.0,year,$54k - $138k,$2k - $18k,$51k - $140k,$1k - $33k,,
LAN Analyst,68470.0,year,$0 - $68k,,$0 - $71k,,,
Lead Applications Developer,116860.0,year,$83k - $146k,$2k - $19k,$84k - $157k,$613 - $18k,,
"Lead Computer Software Engineer, Applications",114388.0,year,$110k - $120k,$0 - $6k,$110k - $123k,,,
Lead Data Scientist,143373.0,year,$105k - $183k,$5k - $30k,$109k - $202k,$2k - $49k,,
Lead Level and Layout Designer,26.0,hour,,$0 - $6k,$49k - $94k,$0 - $11k,,$22 - $36
Lead Software Development Engineer (SDE),124524.0,year,$90k - $161k,$2k - $19k,$91k - $170k,$511 - $14k,,
Lead Software Engineer,126695.0,year,$90k - $166k,$2k - $23k,$91k - $179k,$2k - $20k,,
Lead Systems Analyst,97435.0,year,$67k - $133k,$2k - $22k,$65k - $141k,$308 - $8k,$0 - $12k,
Lead Systems Engineer,118587.0,year,$82k - $157k,$1k - $20k,$83k - $165k,$1k - $16k,,
Lead Tools Software Engineer,136500.0,year,$0 - $137k,$0 - $10k,$69k - $175k,,,
Lead Video Game Designer,97436.0,year,$69k - $133k,$0 - $2k,$71k - $133k,,,
Lead Web Developer,83321.0,year,$61k - $121k,$497 - $15k,$55k - $122k,$3k - $9k,,
Leaded Glass Glazier,18.0,hour,,$0 - $300,$31k - $55k,,,$15 - $26
Legal Records Manager,60000.0,year,$0 - $60k,$0 - $500,$38k - $61k,,,
Level Designer,63013.0,year,$41k - $102k,$3k - $13k,$40k - $114k,$0 - $14k,,
Linux System Administrator,85118.0,year,$56k - $121k,$1k - $10k,$52k - $121k,$201 - $13k,,
Linux Systems Administrator,86432.0,year,$62k - $122k,$772 - $13k,$51k - $123k,$0 - $800,,
Lotus Notes Developer,97146.0,year,$83k - $101k,$0 - $600,$66k - $106k,,,
Mainframe Systems Programmer,102877.0,year,$59k - $146k,$829 - $17k,$59k - $149k,$0 - $5k,,
Managed Services Director,99750.0,year,$64k - $112k,$0 - $23k,$64k - $127k,,,
Managed Services Manager,84192.0,year,$73k - $97k,$0 - $3k,$68k - $103k,,,
Management Information System Manager,62400.0,year,$49k - $76k,,$47k - $76k,,,
"Manager, Data Processing",68273.0,year,$44k - $108k,$1k - $11k,$38k - $116k,$0 - $329,,
Mathematical Modeling Engineer,91643.0,year,$61k - $111k,$0 - $50k,$34k - $117k,$22 - $6k,,
Mathematician,79901.0,year,$52k - $135k,$1k - $20k,$53k - $135k,$0 - $5k,,
Medical Application Specialist,65000.0,year,$36k - $134k,$1k - $10k,$38k - $128k,,,
"Member of Technical Staff, Applied Researcher",128267.0,year,$87k - $166k,$919 - $23k,$36k - $174k,$60 - $30k,,
Microsoft Exchange Administrator,82179.0,year,$52k - $125k,$769 - $10k,$46k - $123k,$0 - $2k,,
Mobile Applications Developer,78255.0,year,$54k - $128k,$503 - $10k,$48k - $134k,$2k - $52k,$0 - $21k,
Mobile Engineer,102028.0,year,$61k - $131k,$850 - $16k,$54k - $131k,$0 - $4k,,
Module Lead,19.0,hour,,$1k - $5k,$29k - $89k,,,$12 - $30
Multimedia Developer,67725.0,year,$43k - $101k,$485 - $6k,$39k - $100k,,,
Multimedia Programmer,21.0,hour,,$0 - $2k,$31k - $92k,,,$20 - $29
.NET Software Developer / Programmer,77637.0,year,$51k - $112k,$535 - $10k,$51k - $119k,$509 - $7k,,
Network Administrator,64187.0,year,$45k - $89k,$511 - $6k,$43k - $88k,$702 - $7k,,
"Network Administrator, Data Center",64000.0,year,$49k - $70k,,$49k - $70k,,,
"Network Administrator, IT",63184.0,year,$43k - $86k,$517 - $7k,$39k - $85k,$561 - $5k,,
"Network Administrator, LAN",62950.0,year,$44k - $88k,$983 - $3k,$47k - $87k,,,
"Network Administrator, LAN / WAN",75540.0,year,$58k - $101k,$500 - $9k,$53k - $102k,$0 - $610,,
Network Analyst,61540.0,year,$46k - $93k,$444 - $10k,$43k - $91k,$800 - $7k,,
Network Architect,124805.0,year,$83k - $167k,$5k - $29k,$82k - $180k,$3k - $12k,,
Network Control Technician,49920.0,year,$0 - $50k,,$0 - $57k,,,
Network%2FData Communications Manager,106625.0,year,$60k - $170k,$8k - $20k,$58k - $175k,,,
Network Engineer,79749.0,year,$55k - $114k,$1k - $12k,$52k - $117k,$770 - $10k,$175 - $15k,
"Network Engineer, IT",81984.0,year,$56k - $117k,$993 - $11k,$43k - $118k,$1k - $6k,,
Network Engineering Director,154913.0,year,$121k - $173k,$0 - $10k,$131k - $175k,,,
Network Manager,95969.0,year,$62k - $136k,$1k - $18k,$58k - $140k,$1k - $22k,,
Network Operations Center (NOC) Engineer,63891.0,year,$46k - $91k,$1k - $9k,$40k - $94k,$46 - $16k,,
Network Operations Center (NOC) Technician,21.0,hour,,$198 - $6k,$35k - $72k,$805 - $2k,,$16 - $32
Network Operations Manager,94197.0,year,$61k - $129k,$2k - $20k,$61k - $140k,$0 - $2k,,
Network Operations Specialist,25.0,hour,,,$41k - $103k,,,$13 - $45
Network Operations Technician,20.0,hour,,$2k - $4k,$34k - $76k,$0 - $2k,,$16 - $36
Network Security Analyst,77753.0,year,$50k - $113k,$979 - $16k,$51k - $114k,$0 - $6k,,
Network Security Engineer,95511.0,year,$65k - $140k,$2k - $16k,$64k - $146k,$403 - $10k,,
Network Specialist,60804.0,year,$42k - $88k,$676 - $8k,$41k - $88k,$2k - $6k,,
Network Support Engineer,74529.0,year,$48k - $100k,$2k - $9k,$48k - $103k,,,
"Network / System Administrator, General Office",62605.0,year,$47k - $85k,$408 - $8k,$41k - $84k,$983 - $4k,,
Network Systems / Data Communications Analyst,67664.0,year,$34k - $148k,$0 - $2k,$46k - $115k,,,
Network Technician,23.0,hour,,$273 - $6k,$35k - $77k,$302 - $5k,,$16 - $34
"Network Technician, IT",23.0,hour,,$200 - $6k,$34k - $73k,,,$15 - $32
Network & Computer Systems Administrator Assistant,49547.0,year,$35k - $61k,$491 - $4k,$33k - $61k,$0 - $1k,,
Network & Computer Systems Administrator / Systems Programmer,72237.0,year,$43k - $105k,$996 - $11k,$42k - $105k,$0 - $3k,,
Nurse Auditor,35.0,hour,,$0 - $1k,$50k - $100k,,,$24 - $53
Nursing Informatics Analyst,83632.0,year,$57k - $116k,,$58k - $116k,,,
Nursing Informatics Coordinator,81215.0,year,$65k - $95k,,$63k - $93k,,,
Nursing Informatics Director,96500.0,year,$0 - $97k,,$76k - $124k,,,
Nursing Informatics Manager,105000.0,year,$89k - $121k,,$95k - $116k,,,
Nursing Informatics Specialist,86069.0,year,$68k - $110k,$0 - $2k,$68k - $115k,,,
Online Communications Associate,39531.0,year,$0 - $40k,,$27k - $42k,,,
Online Communications Strategist,61042.0,year,$53k - $85k,$0 - $600,$36k - $99k,,,
Online Marketing Client Relations Coordinator,40000.0,year,$0 - $40k,,$34k - $53k,,,
Online Marketing Data Analyst,61000.0,year,$0 - $61k,$0 - $4k,$30k - $67k,,,
Online Project Manager,55000.0,year,$46k - $97k,$0 - $4k,$21k - $125k,,,
Ontologist,97850.0,year,$70k - $161k,$4k - $19k,$79k - $181k,,,
Operating Systems Programmer,83500.0,year,$59k - $98k,,$59k - $98k,,,
Operations Analyst,61527.0,year,$47k - $84k,$1k - $10k,$44k - $85k,$531 - $7k,$418 - $10k,
"Operations Analyst, Call Center",20.0,hour,,$645 - $16k,$33k - $70k,,,$16 - $27
Operations%2FData Analyst,66171.0,year,$47k - $86k,$739 - $9k,$43k - $88k,$197 - $5k,,
Operations Research Manager,90000.0,year,$57k - $130k,$2k - $10k,$62k - $138k,$0 - $4k,,
Operations Research Supervisor,67000.0,year,$53k - $136k,$0 - $2k,$52k - $115k,,,
Operations%2FSystems Analyst,73239.0,year,$52k - $108k,$989 - $15k,$47k - $114k,$4k - $12k,,
Oracle Database Administrator (DBA),102110.0,year,$68k - $141k,$2k - $19k,$66k - $148k,$103 - $29k,,
Oracle Developer,97481.0,year,$68k - $134k,$1k - $14k,$72k - $145k,$3k - $4k,,
PHP Developer,68315.0,year,$41k - $100k,$483 - $6k,$39k - $99k,$1k - $9k,,
PHP Software Developer / Programmer,70000.0,year,$46k - $102k,$979 - $10k,$43k - $98k,$0 - $1k,,
PHP Web Developer,61551.0,year,$46k - $97k,$301 - $12k,$43k - $98k,,,
Patient Data Specialist,16.0,hour,,,$31k - $44k,,,$14 - $19
Penetration Tester,92135.0,year,$61k - $139k,$2k - $15k,$58k - $146k,$695 - $18k,,
PeopleSoft Installation Engineer,110000.0,year,$54k - $126k,$0 - $12k,$31k - $242k,$0 - $4k,,
Picture Archiving and Communication System (PACS) Administrator,72767.0,year,$61k - $101k,$0 - $800,$59k - $101k,,,
Picture Archiving and Communication System (PACS) Analyst,61601.0,year,$60k - $66k,$0 - $750,$59k - $66k,,,
Picture Archiving and Communication System (PACS)%2FRadiology Information Systems (RIS) Administrator,36.0,hour,,,$56k - $102k,,,$28 - $39
Picture Archiving and Communication System (PACS)%2FRadiology Information Systems (RIS) Assistant,18.0,hour,,,$31k - $46k,,,$15 - $22
Picture Archiving and Communication System (PACS)%2FRadiology Information Systems (RIS) Manager,79000.0,year,$56k - $100k,$0 - $7k,$65k - $106k,,,
Portal Administrator,17.0,hour,,,$38k - $67k,,,$13 - $31
Powertrain Control Systems & Software Engineer,91436.0,year,$71k - $114k,$4k - $12k,$71k - $118k,$0 - $4k,,
Principal Software Architect,157749.0,year,$129k - $197k,$10k - $35k,$134k - $220k,$2k - $30k,,
Principal Software Engineer,147116.0,year,$113k - $188k,$5k - $30k,$117k - $204k,$2k - $29k,,
Process Analyst,67466.0,year,$49k - $93k,$891 - $10k,$40k - $97k,$970 - $6k,,
"Product Manager, Software",104275.0,year,$72k - $142k,$3k - $20k,$74k - $151k,$1k - $19k,$398 - $15k,
Product Owner,95087.0,year,$66k - $131k,$2k - $16k,$67k - $141k,$1k - $14k,,
Product Support Analyst,58032.0,year,$44k - $77k,$1k - $7k,$44k - $75k,$0 - $2k,,
Product Support Manager,82226.0,year,$58k - $121k,$1k - $15k,$58k - $125k,$3k - $9k,$0 - $28k,
Product Support Specialist,57487.0,year,$41k - $83k,$982 - $12k,$38k - $80k,$979 - $6k,$0 - $5k,
